ああ, Adverb	like that_ so
蹴ける, Godan verb with 'ru' ending_ Transitive verb	to kick    	to refuse_ to reject; to stamp (on the ground)_ to firmly press one's feet (against something)
蹴飛けとばす, Godan verb with 'su' ending_ Transitive verb	to kick away_ to kick off_ to kick hard    	to refuse curtly_ to reject outright
躊躇ちゅうちょ, Noun_ Suru verb_ Transitive verb_ Intransitive verb	hesitation_ indecision_ vacillation
躍おどり, Noun	leaping_ jumping_ spring_ exciting
躍動やくどう, Noun_ Suru verb_ Intransitive verb	lively motion_ throb
躍進やくしん, Noun_ Suru verb_ Intransitive verb	making rapid progress_ making great advances_ rush_ dash_ onslaught
身み, Noun	one's body_ one's person    	oneself_ one's appearance; one's place (in society_ etc.)_ one's position; main part_ meat (as opposed to bone_ skin_ etc.)_ wood (as opposed to bark)_ blade (as opposed to its handle)_ container (as opposed to its lid)
身みなり, Noun	dress_ attire_ clothing_ getup_ outfit_ personal appearance
身みにつける, Expressions _ Ichidan verb	to learn_ to acquire knowledge    	to carry_ to wear (clothes_ etc.)_ to put on
身みの上うえ, Expressions _ Noun	one's station in life_ one's personal history_ one's circumstances    	one's lot_ one's destiny_ one's future
身みの回まわり, Expressions _ Noun_ Noun which may take the genitive case particle 'no'	one's personal belongings_ one's vicinity_ one's daily life_ everyday necessities
身上しんじょう, Noun	one's background_ one's history_ one's circumstances    	one's merit_ asset_ strong point
身代みがわり, Noun	substitution (for someone else)_ substitute_ stand-in_ scapegoat_ sacrifice
身代金要求みのしろきんようきゅう, Noun	ransom demand
身体しんたい, Noun	body_ physical system_ (the) person
身体障害者しんたいしょうがいしゃ, Noun	(physically) disabled person_ person with a physical disability
身内みうち, Noun	relatives_ one's family    	friends_ members of the same organization; followers_ henchmen; one's whole body
身分みぶん, Noun	(social) standing_ status_ position_ rank    	identity_ birth_ origin; one's circumstances_ one's means
身分証明書みぶんしょうめいしょ, Noun	identification papers_ piece of identification_ identity document_ ID
身動みうごき, Noun_ Suru verb_ Intransitive verb	movement (of one's body)_ moving about_ stirring    	acting freely_ doing as one pleases
身寄みより, Noun	relative_ relation
身投みなげ, Noun_ Suru verb_ Intransitive verb	throwing oneself (e.g. into the water to commit suicide)
身振みぶり, Noun	gesture_ gesticulation_ motion
身柄みがら, Noun	one's person
身軽みがる, Na-adjective	agile_ nimble_ light (of foot)    	casual (clothing)_ light (e.g. luggage); carefree_ with limited responsibility
身辺しんぺん, Noun_ Noun which may take the genitive case particle 'no'	one's person_ around one's person
身近みぢか, Na-adjective _ Noun	near oneself_ close to one_ familiar
身長しんちょう, Noun	height (of body)_ stature
身障者しんしょうしゃ, Noun	(physically) disabled person_ person with a physical disability
車くるま, Noun	car_ automobile_ vehicle    	wheel_ castor_ caster
車体しゃたい, Noun	body (of car)_ frame
車内しゃない, Noun_ Noun which may take the genitive case particle 'no'	inside a car (train_ bus_ etc.)
車庫しゃこ, Noun	garage_ carport_ depot (for trains_ buses_ etc.)_ carbarn
車掌しゃしょう, Noun	(train) conductor
車椅子くるまいす, Noun	wheelchair
車検しゃけん, Noun	vehicle inspection
車線しゃせん, Noun	traffic lane_ road lane
車輪しゃりん, Noun	(vehicle) wheel
車道しゃどう, Noun	roadway_ road_ carriageway
軌範きはん, Noun	model_ standard_ pattern_ norm_ criterion_ example
軌跡きせき, Noun	tire track    	traces of a person or thing_ path one has taken; locus
軌道きどう, Noun_ Noun which may take the genitive case particle 'no'	orbit_ trajectory    	railroad track; (right) track_ proper course
軍ぐん, Noun	army_ armed forces_ troops    	military authorities; team_ group_ troupe
軍人ぐんじん, Noun	serviceman_ servicewoman_ soldier_ member of the armed forces_ military personnel
軍備ぐんび, Noun	armaments_ military preparations
軍兵ぐんぴょう, Noun	armed forces_ battle troops
軍団ぐんだん, Noun	army corps_ corps
軍国主義ぐんこくしゅぎ, Noun_ Noun which may take the genitive case particle 'no'	militarism
軍政ぐんせい, Noun	military administration_ military government_ military junta    	government affairs relating to the military
軍服ぐんぷく, Noun	military uniform
軍機ぐんき, Noun	military secret_ classified military material    	military aircraft
軍用ぐんよう, Noun_ Noun which may take the genitive case particle 'no'	for military use
軍縮ぐんしゅく, Noun	reduction of armaments_ disarmament
軍艦ぐんかん, Noun	warship_ battleship
軍隊ぐんたい, Noun	armed forces_ military_ troops
軒のき, Noun	eaves    	narrow aisle surrounding the core of a temple building
軒並のきなみ, Noun	row of houses    	every house_ each house_ every door; all_ totally_ altogether_ across the board
軟化なんか, Noun_ Suru verb_ Intransitive verb	softening    	softening (of attitude)_ mollification; weakening (of the market); blanching (of vegetables; by depriving them of light)
軟式なんしき, Noun_ Noun which may take the genitive case particle 'no'	soft (esp. of softball_ tennis_ etc.)
軟派なんぱ, Noun	seducer_ smooth talker_ ladies' man_ playboy_ playgirl    	picking up women_ hitting on women; moderate party_ moderate; social story (in a newspaper_ etc.)_ society columnist (of a newspaper); bearish trader_ bear
転々てんてん, Adverb _ Adverb taking the 'to' particle_ Noun_ Suru verb	moving from place to place_ being passed around repeatedly    	rolling about
転ころがす, Godan verb with 'su' ending_ Transitive verb	to roll_ to wheel_ to trundle_ to drive (a car)    	to turn over_ to tip over_ to throw down; to leave; to buy and sell (quickly for a profit)
転ころがる, Godan verb with 'ru' ending_ Intransitive verb	to roll_ to tumble    	to fall over_ to roll over; to lie down; to be scattered about_ to be lying around; (of a situation or outcome) to change_ to turn out; to come easily_ to be common_ to fall into one's hands_ to grow on trees
転ころぶ, Godan verb with 'bu' ending_ Intransitive verb	to fall down_ to fall over    	to turn out_ to play out; to abandon Christianity (and convert to Buddhism)_ to apostatize; to roll_ to tumble; (for a geisha) to prostitute (herself) in secret
転てんじる, Ichidan verb_ Intransitive verb	to turn_ to shift_ to alter_ to distract
転任てんにん, Noun_ Suru verb_ Intransitive verb	change of post
転出てんしゅつ, Noun_ Suru verb_ Intransitive verb	moving out (to)_ moving to a different place    	transfer (to a new post)_ being transferred
転勤てんきん, Noun_ Suru verb_ Intransitive verb	job transfer_ job relocation_ intra-company transfer
転向てんこう, Noun_ Suru verb_ Intransitive verb	conversion_ shift_ about-face_ switch
転回てんかい, Noun_ Suru verb_ Transitive verb_ Intransitive verb	revolution_ rotation    	turn_ turning; inversion; handspring (gymnastics)
転売てんばい, Noun_ Suru verb_ Transitive verb	resale
転嫁てんか, Noun_ Suru verb_ Transitive verb	imputation_ shifting (blame_ responsibility_ etc.)_ passing the buck    	second marriage_ remarriage
転居てんきょ, Noun_ Suru verb_ Intransitive verb	moving_ changing residence_ change of address
転換てんかん, Noun_ Suru verb_ Transitive verb_ Intransitive verb_ Noun which may take the genitive case particle 'no'	conversion_ diversion_ changeover_ commutation_ switchover
転校てんこう, Noun_ Suru verb_ Intransitive verb	changing schools
転機てんき, Noun	turning point
転用てんよう, Noun_ Suru verb_ Transitive verb_ Noun which may take the genitive case particle 'no'	diversion_ putting something to another use
転移てんい, Noun_ Suru verb	moving (location_ with the times_ etc.)_ change_ transition    	metastasis_ spread; transition (e.g. phase transition); transfer (of learning); transference (in psychoanalysis)
転職てんしょく, Noun_ Suru verb_ Intransitive verb	change of job_ change of occupation_ career change
転落てんらく, Noun_ Suru verb_ Intransitive verb	fall_ tumble_ spill_ plunge_ dive    	fall (in position_ standing_ etc.)_ downfall_ descent_ degradation_ comedown_ demotion
転身てんしん, Noun_ Suru verb_ Intransitive verb	changing (job_ career_ lifestyle_ social position_ beliefs_ etc.)
転送てんそう, Noun_ Suru verb_ Transitive verb	transfer (of a call_ patient_ etc.)_ forwarding (a letter_ email_ etc.)_ redirection    	transfer (of data)_ transmission
軸じく, Noun_ Noun_ used as a suffix	axis_ shaft_ axle    	center_ centre_ focal point_ key point; stalk_ stem; hanging scroll
軽かるい, I-adjective	light (i.e. not heavy)_ feeling light (i.e. offering little resistance_ moving easily)    	light (i.e. of foot)_ effortless_ nimble_ agile; non-serious_ minor_ unimportant_ trivial; slight_ small_ gentle_ soft_ easy_ lighthearted (e.g. joke); easy_ simple; indiscriminate
軽かろやか, Na-adjective	light_ easy_ non-serious_ minor
軽けい, Prefix	light (e.g. aircraft_ truck)    	light motor vehicle (up to 660cc and 64bhp)_ kei car
軽妙けいみょう, Na-adjective _ Noun	light and easy_ lambent_ clever_ witty_ smart
軽快けいかい, Na-adjective _ Noun	light (of movements)_ nimble_ sprightly_ springy    	light-hearted_ cheerful_ buoyant_ jaunty_ casual (e.g. clothing)_ rhythmical (e.g. melody); taking a turn for the better (of an illness)_ receding of symptoms_ recovery_ convalescence
軽減けいげん, Noun_ Suru verb_ Transitive verb_ Intransitive verb	abatement_ reduction
軽率けいそつ, Na-adjective _ Noun	rash_ thoughtless_ careless_ hasty_ imprudent
軽自動車けいじどうしゃ, Noun	light motor vehicle (up to 660cc and 64bhp)_ k-car_ kei car
軽蔑けいべつ, Noun_ Suru verb_ Transitive verb	contempt_ scorn_ disdain_ despising_ looking down on_ slighting
軽薄けいはく, Na-adjective _ Noun	frivolous_ flippant_ superficial_ shallow_ trifling_ insincere
軽視けいし, Noun_ Suru verb_ Transitive verb	making light of_ thinking little of_ slighting_ belittling_ dismissing_ contempt_ disdain
軽量けいりょう, Noun_ Noun which may take the genitive case particle 'no'	light weight
軽震けいしん, Noun	weak earthquake
載のる, Godan verb with 'ru' ending_ Intransitive verb	to be placed on_ to be set on_ to be piled on_ to be loaded on    	to appear (in print)_ to be mentioned_ to be recorded_ to be reported_ to be given
輝かがやき, Noun	brightness_ brilliance_ brilliancy_ radiance_ glitter
輝かがやく, Godan verb with 'ku' ending_ Intransitive verb	to shine_ to sparkle_ to twinkle_ to glitter_ to glisten    	to light up (with happiness_ hope_ etc.)_ to beam_ to gleam_ to glow
輩出はいしゅつ, Noun_ Suru verb_ Transitive verb_ Intransitive verb	producing (people) in great numbers_ appearing one after the other
輪わ, Noun	ring_ circle_ loop    	hoop; wheel; circle (e.g. of friends); planetary ring
輪わゴムゴム, Noun	rubber band_ elastic band
輪切わぎり, Noun	cutting in round slices_ round slice    	dividing into groups (e.g. by ability)
輸入ゆにゅう, Noun_ Suru verb_ Transitive verb	import_ importation_ introduction    	afferent
輸出ゆしゅつ, Noun_ Suru verb	export_ exportation    	efferent
輸出入ゆしゅつにゅう, Noun	export and import
輸血ゆけつ, Noun_ Suru verb_ Transitive verb_ Intransitive verb	blood transfusion
輸送ゆそう, Noun_ Suru verb_ Transitive verb	transport_ transportation_ transit_ conveyance
輸銀ゆぎん, Noun	import-export bank
辛からい, I-adjective	spicy_ hot    	salty; harsh (criticism)_ severe (punishment)_ strict; painful_ bitter_ difficult_ tough
辛抱しんぼう, Noun_ Suru verb_ Transitive verb_ Intransitive verb	patience_ endurance_ perseverance
辞じす, Godan verb with 'su' ending_ Intransitive verb	to take one's leave_ to excuse oneself_ to leave_ to depart    	to resign (from)_ to step down_ to leave (one's position)_ to quit; to decline_ to turn down_ to refuse; to do unwaveringly_ to be prepared to do_ to not mind doing
辞やめる, Ichidan verb_ Transitive verb	to resign_ to retire_ to quit_ to leave (one's job_ etc.)
辞令じれい, Noun	notice of personnel change (appointment_ dismissal_ etc.)    	wording_ choice of language_ phraseology
辞任じにん, Noun_ Suru verb_ Intransitive verb	resignation (from a position)
辞典じてん, Noun	dictionary_ lexicon
辞書じしょ, Noun	dictionary_ lexicon    	letter of resignation
辞職じしょく, Noun_ Suru verb_ Intransitive verb	resignation
辞表じひょう, Noun	letter of resignation
辞退じたい, Noun_ Suru verb_ Intransitive verb	declining_ refusal_ nonacceptance_ turning down_ withdrawal (e.g. of candidacy)_ pulling out (e.g. of a race)_ excusing oneself
辟易へきえき, Suru verb_ Intransitive verb_ Noun	to be fed up (with)_ to be tired (of)_ to be bored (with)_ to be unable to bear    	to be stumped_ to be nonplussed_ to be disconcerted; to wince_ to shrink back_ to cringe
辰たつ, Noun	the Dragon (fifth sign of the Chinese zodiac)
農のう, Noun	farming_ agriculture
農作業のうさぎょう, Noun	farmwork
農作物のうさくぶつ, Noun	crops_ agricultural produce
農協のうきょう, Noun	agricultural cooperative
農園のうえん, Noun	farm_ plantation
農地のうち, Noun	agricultural land_ farmland
農地改革のうちかいかく, Noun	agrarian reform
農場のうじょう, Noun	farm (agriculture)
農学部のうがくぶ, Noun	department of agriculture
農家のうか, Noun	farmer_ farming family    	farmhouse; School of Agrarianism (China)_ School of Agronomists
農政のうせい, Noun	agricultural administration
農村のうそん, Noun	agricultural community_ farm village    	rural
農林のうりん, Noun	agriculture and forestry
農業のうぎょう, Noun_ Noun which may take the genitive case particle 'no'	agriculture
農業協同組合のうぎょうきょうどうくみあい, Noun	agricultural cooperative
農民のうみん, Noun_ Noun which may take the genitive case particle 'no'	farmer_ peasant
農法のうほう, Noun	farming methods
農産のうさん, Noun	agricultural products
農産物のうさんぶつ, Noun	agricultural produce
農相のうしょう, Noun	Minister of Agriculture
農耕のうこう, Noun	farming_ agriculture_ cultivation
農薬のうやく, Noun_ Noun which may take the genitive case particle 'no'	agricultural chemical (i.e. pesticide_ herbicide_ fungicide_ etc.)_ agrochemical_ agrichemical
辺あたり, Noun_ Noun_ used as a suffix_ Adverb	(in the) neighbourhood_ neighborhood_ vicinity_ nearby_ surroundings    	around_ about_ or thereabouts; for instance_ say_ such as
辺へん, Noun	area_ vicinity_ region    	side_ edge; circumstances
辺境へんきょう, Noun_ Noun which may take the genitive case particle 'no'	remote region_ outlying district_ border district_ frontier
辻つじ, Noun	crossroads_ crossing_ intersection_ street corner    	street
込こむ, Godan verb with 'mu' ending_ Intransitive verb	to be crowded_ to be packed_ to be congested_ to be thronged (with)    	to be complex_ to be intricate; to go into_ to go in_ to put into; to become (completely); to do thoroughly_ to do sufficiently; to remain (silent_ seated_ etc.)_ to stay ...
込こめる, Ichidan verb_ Transitive verb	to load (a gun_ etc.)_ to charge    	to put into (e.g. emotion_ effort); to include (e.g. tax in a sales price); to hang over_ to shroud_ to enshroud_ to envelop_ to screen
迅速じんそく, Na-adjective _ Noun	quick_ fast_ rapid_ swift_ prompt_ streamlined_ expedited_ expeditious
迎むかえ, Noun	meeting_ greeting_ welcome
迎むかえる, Ichidan verb_ Transitive verb	to go out to meet_ to receive_ to welcome_ to greet_ to salute_ to hail    	to call for_ to summon_ to invite; to accept (e.g. as a member of a group or family)_ to take (e.g. a wife); to reach (a certain time_ a point in one's life_ etc.)_ to enter (a new phase_ new era_ etc.)_ to approach (e.g. death)
迎撃げいげき, Noun_ Suru verb_ Transitive verb	intercept_ interception_ counter-attack
迎賓館げいひんかん, Noun	reception hall (esp. for visiting state dignitaries)_ guest house    	State Guest House (esp. Akasaka palace_ also guest house in Kyoto)
近々ちかぢか, Adverb	soon_ before long_ shortly_ in the near future    	close (by)_ near_ nearby
近ちかい, I-adjective	near_ close_ short (distance)    	close (in time)_ soon; close (relationship)_ friendly_ intimate; closely related; similar_ almost the same_ close to_ nearly
近ちかく, Noun_ Noun which may take the genitive case particle 'no'_ Adverb	near_ neighbourhood_ neighborhood_ vicinity    	nearly (e.g. it took nearly one year)_ close to; shortly_ soon
近ちかづく, Godan verb with 'ku' ending_ Intransitive verb	to approach_ to draw near_ to get close    	to get acquainted with_ to get closer to_ to get to know
近ちかづける, Ichidan verb_ Transitive verb	to bring near_ to bring close_ to let go near    	to associate with_ to bring (people) together_ to let come near (of a person)
近世きんせい, Noun	recent past_ recent times    	early modern period (from the Azuchi-Momoyama period to the end of the Edo period)
近代きんだい, Noun	present day_ modern times_ recent times    	early modern period (in Japan_ usu. from the Meiji Restoration until the end of World War II)
近代的きんだいてき, Na-adjective	modern
近代詩きんだいし, Noun	modern poetry_ modern-style poetry
近寄ちかよせる, Ichidan verb_ Transitive verb	to bring close_ to bring near    	to associate with (someone)_ to keep company with_ to let come close
近寄ちかよる, Godan verb with 'ru' ending_ Intransitive verb	to approach_ to draw near
近年きんねん, Noun_ Adverb	recent years
近所きんじょ, Noun_ Noun which may take the genitive case particle 'no'	neighbourhood_ neighborhood
近日きんじつ, Noun_ Adverb	soon_ in a few days
近畿きんき, Noun	Kinki (region around Osaka_ Kyoto_ Nara)
近眼きんがん, Noun_ Na-adjective _ Noun which may take the genitive case particle 'no'	nearsightedness_ shortsightedness_ myopia
近著きんちょ, Noun	recent work
近衛このえ, Noun	Imperial Guards
近視きんし, Noun_ Noun which may take the genitive case particle 'no'	myopia_ shortsightedness_ nearsightedness
近距離きんきょり, Noun	short distance
近辺きんぺん, Noun	neighbourhood_ neighborhood_ vicinity
近郊きんこう, Noun	outskirts_ environs (of a city)_ surrounding area_ surroundings
近隣きんりん, Noun_ Noun which may take the genitive case particle 'no'	neighbourhood_ neighborhood_ vicinity
近頃ちかごろ, Adverb _ Noun_ Noun which may take the genitive case particle 'no'	lately_ recently_ nowadays    	terribly_ awfully_ extremely
返かえす, Godan verb with 'su' ending_ Transitive verb	to return (something)_ to restore_ to put back    	to turn over_ to turn upside down_ to overturn; to pay back_ to retaliate_ to reciprocate; to respond (with)_ to retort_ to reply_ to say back; to do ... back (e.g. speak back_ throw back); to do again_ to do repeatedly
返かえる, Godan verb with 'ru' ending_ Intransitive verb	to return_ to come back_ to go back    	to turn over; to become extremely_ to become completely
返事へんじ, Noun_ Suru verb_ Intransitive verb	reply_ answer_ response
返信へんしん, Noun_ Suru verb_ Transitive verb_ Intransitive verb	reply (e.g. email_ fax_ letter)_ answer
返却へんきゃく, Noun_ Suru verb_ Transitive verb	return of something_ repayment
返品へんぴん, Noun_ Suru verb_ Transitive verb_ Intransitive verb	returned goods_ returning purchased goods
返済へんさい, Noun_ Suru verb_ Transitive verb	repayment_ reimbursement_ refund_ redemption
返送へんそう, Noun_ Suru verb_ Transitive verb	sending back_ return to sender
返還へんかん, Noun_ Suru verb_ Transitive verb	return_ restoration
返金へんきん, Noun_ Suru verb_ Transitive verb_ Intransitive verb	refund_ repayment_ reimbursement
迫せまる, Godan verb with 'ru' ending_ Intransitive verb	to approach_ to draw near_ to be imminent    	to press (someone for something)_ to urge_ to compel
迫力はくりょく, Noun	impressiveness_ impact_ force_ intensity_ appeal_ strength_ punch_ edge_ vigor
迫害はくがい, Noun_ Suru verb_ Transitive verb	persecution_ oppression
迫撃砲はくげきほう, Noun	mortar
述のべる, Ichidan verb_ Transitive verb	to state_ to express_ to say_ to tell_ to mention
述語じゅつご, Noun	predicate    	predicate
迷まよう, Godan verb with 'u' ending_ Intransitive verb	to lose one's way_ to get lost    	to waver_ to hesitate_ to be of two minds over_ to be puzzled_ to be perplexed; to give into temptation_ to lose control of oneself; to be charmed_ to be infatuated_ to be captivated_ to be smitten; to turn in one's grave
迷信めいしん, Noun	superstition_ superstitious belief
迷子まいご, Noun	lost child_ lost person_ stray child_ missing child
迷惑めいわく, Noun_ Na-adjective	trouble_ bother_ annoyance_ nuisance_ inconvenience    	to be troubled (by)_ to be bothered (by)_ to be inconvenienced (by)
迷路めいろ, Noun	maze_ labyrinth    	inner ear
追おいかける, Ichidan verb_ Transitive verb	to chase_ to run after_ to pursue
追おいつく, Godan verb with 'ku' ending_ Intransitive verb	to catch up (with)_ to draw level_ to pull even_ to reach    	to be compensated_ to make up for one's losses
追おい上あげる, Ichidan verb_ Transitive verb	to gain on_ to put pressure on_ to close in on
追おい打うち, Noun	attacking a fleeing enemy    	additional blow to an already unfortunate situation_ rubbing salt into a wound
追おい抜ぬく, Godan verb with 'ku' ending_ Transitive verb	to pass (a car)_ to overtake    	to surpass_ to outstrip_ to outdistance_ to outsail
追おい越こす, Godan verb with 'su' ending_ Transitive verb	to pass (e.g. car)_ to overtake    	to surpass_ to outstrip_ to get ahead of_ to outdistance
追おい込こみ, Noun	final stage_ final stretch_ final spurt_ last spurt_ final push_ late charge    	live printing area (in publishing); gallery (in a theatre); driving (animals_ fish_ etc.)_ herding_ chasing; forcing another player to fold (so that oneself can participate in the game)
追おい込こむ, Godan verb with 'mu' ending_ Transitive verb	to herd_ to drive_ to chase_ to corral    	to corner_ to force someone into doing; to go hard_ to push yourself_ to make a last charge; to run on (e.g. lines in printing); to have two strikes
追おう, Godan verb with 'u' ending_ Transitive verb	to chase_ to run after_ to pursue_ to follow after    	to follow (a set order_ a trend_ etc.); to drive out_ to get rid of_ to oust_ to expel; to drive (e.g. a herd); to be pressed (e.g. for time)
追おっかける, Ichidan verb_ Transitive verb	to chase_ to run after_ to pursue
追伸ついしん, Noun	postscript_ post scriptum_ PS_ P.S.
追加ついか, Noun_ Suru verb_ Transitive verb_ Noun which may take the genitive case particle 'no'	addition_ supplement_ appending_ appendix
追及ついきゅう, Noun_ Suru verb_ Transitive verb	investigation (e.g. into someone's guilt)_ questioning_ pressing_ hounding_ pinning down    	catching up_ overtaking
追悼ついとう, Noun_ Suru verb_ Transitive verb	mourning
追撃ついげき, Noun_ Suru verb_ Transitive verb	pursuit (of a fleeing enemy)_ chase_ follow-up attack
追放ついほう, Noun_ Suru verb_ Transitive verb	exile_ banishment_ eviction_ deportation_ purge_ expulsion_ ousting    	elimination (e.g. of poverty)_ removal
追求ついきゅう, Noun_ Suru verb_ Transitive verb	pursuit (of a goal_ ideal_ etc.)_ search_ chase_ seeking after
追究ついきゅう, Noun_ Suru verb_ Transitive verb	thorough investigation_ close inquiry_ pursuit (e.g. of the truth)
追突ついとつ, Noun_ Suru verb_ Intransitive verb	rear-end collision
追跡ついせき, Noun_ Suru verb_ Transitive verb_ Noun which may take the genitive case particle 'no'	chase_ pursuit_ tracking_ stalking    	following up_ tracing
追随ついずい, Noun_ Suru verb_ Intransitive verb	following (in the footsteps of)    	catching up with_ coming level with
退のける, Ichidan verb_ Transitive verb	to put something out of the way_ to move (something_ someone) aside    	to remove_ to exclude_ to take away; to set aside_ to keep apart; to remove (someone) from the group_ to shun; to do well despite difficulties_ to accomplish despite adversity; to do resolutely_ to do boldly
退ひき時どき, Noun	(good) time to quit_ (right) time to withdraw_ time to pull out_ time to retire_ time to leave
退化たいか, Noun_ Suru verb_ Intransitive verb	degeneration_ retrogression_ atrophy    	regression (e.g. of society)_ deterioration_ degeneration
退去たいきょ, Noun_ Suru verb_ Noun which may take the genitive case particle 'no'	departure_ leaving_ going away_ evacuation    	recession
退団たいだん, Noun_ Suru verb_ Intransitive verb	leaving (a group_ team_ etc.)
退学たいがく, Noun_ Suru verb_ Intransitive verb	dropping out of school_ withdrawal from school    	expulsion from school_ dismissal; leaving school (university_ etc.) after completing a course
退屈たいくつ, Na-adjective _ Noun	tedious_ boring_ dull_ uninteresting_ tiresome_ monotonous    	to feel bored_ to get bored (with)_ to get tired (of)
退廃たいはい, Noun_ Suru verb_ Intransitive verb	(moral) decay_ (social) decline_ decadence_ corruption_ degeneration_ deterioration    	decline (in prosperity)
退廃的たいはいてき, Na-adjective	degenerate_ decadent_ corrupt
退役たいえき, Noun_ Suru verb_ Intransitive verb_ Noun which may take the genitive case particle 'no'	retiring from military service
退社たいしゃ, Noun_ Suru verb_ Intransitive verb	resignation_ leaving office    	leaving work (e.g. at the end of the day)
退職たいしょく, Noun_ Suru verb_ Intransitive verb	retirement_ resignation
退避たいひ, Noun_ Suru verb_ Intransitive verb	taking refuge_ evacuation    	backup (of data)
退院たいいん, Noun_ Suru verb_ Intransitive verb	leaving hospital_ discharge from hospital
退陣たいじん, Noun_ Suru verb_ Intransitive verb	resignation_ stepping down_ retirement    	retreat_ decamping_ withdrawal
送おくり, Noun	seeing off_ sending off    	funeral; escapement
送おくり仮名がな, Noun	kana written after a kanji to complete the full (usually kun) reading of the word_ declensional kana ending
送おくり先さき, Noun	recipient_ addressee
送おくり込こむ, Godan verb with 'mu' ending_ Transitive verb	to send in
送おくる, Godan verb with 'ru' ending_ Transitive verb	to send (a thing)_ to dispatch_ to despatch_ to transmit    	to take or escort (a person somewhere)_ to see off (a person); to bid farewell (to the departed)_ to bury; to spend (time)_ to live one's life; to pass (down the line); to affix okurigana
送付そうふ, Noun_ Suru verb_ Transitive verb	sending_ forwarding_ remitting
送別そうべつ, Noun_ Suru verb_ Transitive verb_ Noun which may take the genitive case particle 'no'	farewell_ send-off
送別会そうべつかい, Noun	farewell party
送料そうりょう, Noun	postage_ carriage_ shipping charge
送検そうけん, Noun_ Suru verb_ Transitive verb	referring a case to a public prosecutor
送球そうきゅう, Noun_ Suru verb	throwing a ball    	handball
送迎そうげい, Noun_ Suru verb_ Transitive verb	seeing off and meeting on return
送還そうかん, Noun_ Suru verb_ Transitive verb	sending home_ repatriation_ deportation
送金そうきん, Noun_ Suru verb_ Transitive verb_ Intransitive verb	remittance_ sending money
送電そうでん, Noun_ Suru verb_ Transitive verb_ Intransitive verb	transmission of electricity_ electricity supply_ power supply
逃にがす, Godan verb with 'su' ending_ Transitive verb	to set free_ to let go_ to release    	to miss (e.g. a chance)_ to lose_ to let get away_ to fail to catch
逃にげ, Noun	escape_ getaway_ evasion
逃にげる, Ichidan verb_ Intransitive verb	to run away_ to flee_ to get away (e.g. from danger)_ to escape_ to break out_ to leave (e.g. one's spouse)    	to avoid (a question_ responsibility_ etc.)_ to evade_ to dodge_ to shirk_ to back away; to win without being overtaken_ to hold off the other contenders (until the finish)_ to keep the lead (and win); to escape (of heat_ a gas_ etc.)_ to leak out (e.g. of a scent)_ to be lost (e.g. of flavor); to fail to hold an ideal posture
逃にげ出だす, Godan verb with 'su' ending_ Intransitive verb	to run away_ to flee_ to make off_ to take to one's heels_ to escape    	to start to run away
逃にげ足あし, Noun	running away_ escaping on foot
逃にげ道みち, Noun	way out_ means to escape_ escape route
逃のがす, Godan verb with 'su' ending_ Transitive verb	to miss (e.g. a chance)_ to lose_ to let get away    	to set free_ to let go; to fail to ...
逃のがれる, Ichidan verb_ Intransitive verb	to escape
逃亡とうぼう, Noun_ Suru verb_ Intransitive verb	escape_ flight_ running away_ elopement_ fleeing
逃走とうそう, Noun_ Suru verb_ Intransitive verb_ Noun which may take the genitive case particle 'no'	flight_ desertion_ escape
逃避とうひ, Noun_ Suru verb_ Intransitive verb	escape_ evasion_ flight
逆ぎゃく, Noun which may take the genitive case particle 'no'_ Na-adjective _ Noun	reverse_ opposite    	converse (of a hypothesis_ etc.); inverse (function)
逆さかさ, Noun which may take the genitive case particle 'no'_ Na-adjective _ Noun	inverted_ upside down_ reversed_ back to front
逆さかしま, Noun_ Na-adjective	reverse_ inversion_ upside down    	unreasonable_ absurd_ wrong
逆さからう, Godan verb with 'u' ending_ Intransitive verb	to go against_ to oppose_ to disobey_ to defy
逆効果ぎゃくこうか, Noun	opposite effect_ adverse effect_ backfiring
逆手ぎゃくて, Noun	underhand grip_ backhand grip (e.g. in tennis)    	unexpected twist_ turning the tables (on an opponent)
逆様さかさま, Na-adjective _ Noun which may take the genitive case particle 'no'_ Noun	inverted_ upside down_ reversed_ back to front_ wrong way round
逆立さかだち, Noun_ Suru verb_ Intransitive verb	handstand_ headstand    	being upside down_ being in reverse
逆転ぎゃくてん, Noun_ Suru verb_ Transitive verb_ Intransitive verb	reversal (of a situation)_ turnaround_ turnabout_ turning the tables_ sudden change    	reversal (of direction of rotation)
逆転勝ぎゃくてんがち, Noun_ Suru verb	winning after defeat seems certain_ coming from behind to win
逆輸入ぎゃくゆにゅう, Noun_ Suru verb_ Transitive verb	reimportation_ reimport_ reverse import_ importing back    	(cultural_ etc.) reverse import (e.g. California rolls being introduced in Japan)
透すき通とおる, Godan verb with 'ru' ending_ Intransitive verb	to be transparent_ to be see-through_ to be clear    	to be clear (of a voice or sound)
透明とうめい, Na-adjective _ Noun which may take the genitive case particle 'no'_ Noun	transparent_ clear
逓信ていしん, Noun	communications (e.g. post_ telegraph)    	Ministry of Communications and Transportation (dissolved in 1949)
途と, Noun	way_ route
途上とじょう, Noun_ Adverb	on the way_ en route    	in the process of (development_ construction_ etc.)_ in the middle of
途上国とじょうこく, Noun	developing country
