ccxx If you cannot clothe Yourself in Lionskin use Foxpelt _ To follow the times is to lead them _ He that gets what he wants never loses his reputation _ Cleverness when force will not do _ One way or another _ the king _ s highway of valour or the bypath of cunning _ Skill has effected more than force _ and astuteness has conquered courage more often than the other way _ When you cannot get a thing then is the time to despise it _,ccxx If you cannot clothe Yourself in Lionskin use Foxpelt _ To follow the times is to lead them _ He that gets what he wants never loses his reputation _ Cleverness when force will not do _ One way or another _ the king _ s highway of valour or the bypath of cunning _ Skill has effected more than force _ and astuteness has conquered courage more often than the other way _ When you cannot get a thing then is the time to despise it _
ccxxi Do not seize Occasions to embarrass Yourself or Others _ There are some men stumbling_blocks of good manners either for themselves or for others _ they are always on the point of some stupidity _ You meet with them easily and part from them uneasily _ A hundred annoyances a day is nothing to them _ Their humour always strokes the wrong way since they contradict all and every _ They put on the judgment cap wrong side foremost and thus condemn all _ Yet the greatest test of others _ patience and prudence are just those who do no good and speak ill of all _ There are many monsters in the wide realm of Indecorum _,ccxxi Do not seize Occasions to embarrass Yourself or Others _ There are some men stumbling_blocks of good manners either for themselves or for others _ they are always on the point of some stupidity _ You meet with them easily and part from them uneasily _ A hundred annoyances a day is nothing to them _ Their humour always strokes the wrong way since they contradict all and every _ They put on the judgment cap wrong side foremost and thus condemn all _ Yet the greatest test of others _ patience and prudence are just those who do no good and speak ill of all _ There are many monsters in the wide realm of Indecorum _
ccxxii Reserve is proof of Prudence _ The tongue is a wild beast _ once let loose it is difficult to chain _ It is the pulse of the soul by which wise men judge of its health _ by this pulse a careful observer feels every movement of the heart _ The worst is that he who should be most reserved is the least _ The sage saves himself from worries and embarrassments _ and shows his mastery over himself _ He goes his way carefully _ a Janus for impartiality _ an Argus for watchfulness _ Truly Momus had better placed the eyes in the hand than the window in the breast _,ccxxii Reserve is proof of Prudence _ The tongue is a wild beast _ once let loose it is difficult to chain _ It is the pulse of the soul by which wise men judge of its health _ by this pulse a careful observer feels every movement of the heart _ The worst is that he who should be most reserved is the least _ The sage saves himself from worries and embarrassments _ and shows his mastery over himself _ He goes his way carefully _ a Janus for impartiality _ an Argus for watchfulness _ Truly Momus had better placed the eyes in the hand than the window in the breast _
ccxxiii Be not Eccentric _ neither from affectation nor carelessness _ Many have some remarkable and individual quality leading to eccentric actions _ These are more defects than excellent differences _ And just as some are known for some special ugliness _ so these for something repellant in their outward behaviour _ Such eccentricities simply serve as trademarks through their atrocious singularity _ they cause either derision or ill_will _,ccxxiii Be not Eccentric _ neither from affectation nor carelessness _ Many have some remarkable and individual quality leading to eccentric actions _ These are more defects than excellent differences _ And just as some are known for some special ugliness _ so these for something repellant in their outward behaviour _ Such eccentricities simply serve as trademarks through their atrocious singularity _ they cause either derision or ill_will _
ccxxiv Never take Things against the Grain _ no matter how they come _ Everything has a smooth and a seamy side _ and the best weapon wounds if taken by the blade _ while the enemy _ s spear may be our best protection if taken by the staff _ Many things cause pain which would cause pleasure if you regarded their advantages _ There is a favourable and an unfavourable side to everything _ the cleverness consists in finding out the favourable _ The same thing looks quite different in another light _ look at it therefore on its best side and do not exchange good for evil _ Thus it haps that many find joy _ many grief _ in everything _ This remark is a great protection against the frowns of fortune _ and a weighty rule of life for all times and all conditions _,ccxxiv Never take Things against the Grain _ no matter how they come _ Everything has a smooth and a seamy side _ and the best weapon wounds if taken by the blade _ while the enemy _ s spear may be our best protection if taken by the staff _ Many things cause pain which would cause pleasure if you regarded their advantages _ There is a favourable and an unfavourable side to everything _ the cleverness consists in finding out the favourable _ The same thing looks quite different in another light _ look at it therefore on its best side and do not exchange good for evil _ Thus it haps that many find joy _ many grief _ in everything _ This remark is a great protection against the frowns of fortune _ and a weighty rule of life for all times and all conditions _
ccxxv Know your chief Fault _ There lives none that has not in himself _ a counterbalance to his most conspicuous merit _ if this be nourished by desire it may grow to be a tyrant _ Commence war against it _ summoning prudence as your ally _ and the first thing to do is the public manifesto _ for an evil once known is soon conquered _ especially when the one afflicted regards it in the same light as the onlookers _ To be master of oneself one should know oneself _ If the chief imperfection surrender _ the rest will come to an end _,ccxxv Know your chief Fault _ There lives none that has not in himself _ a counterbalance to his most conspicuous merit _ if this be nourished by desire it may grow to be a tyrant _ Commence war against it _ summoning prudence as your ally _ and the first thing to do is the public manifesto _ for an evil once known is soon conquered _ especially when the one afflicted regards it in the same light as the onlookers _ To be master of oneself one should know oneself _ If the chief imperfection surrender _ the rest will come to an end _
ccxxvi Take care to be Obliging _ Most talk and act _ not as they are _ but as they are obliged _ To persuade people of ill is easy for any _ since the ill is easily credited even when at times it is incredible _ The best we have depends on the opinion of others _ Some are satisfied if they have right on their side _ but that is not enough _ for it must be assisted by energy _ To oblige persons often costs little and helps much _ With words you may purchase deeds _ In this great house of the world there is no chamber so hid that it may not be wanted one day in the year _ and then you would miss it however little is its worth _ Every one speaks of a subject according to his feelings _,ccxxvi Take care to be Obliging _ Most talk and act _ not as they are _ but as they are obliged _ To persuade people of ill is easy for any _ since the ill is easily credited even when at times it is incredible _ The best we have depends on the opinion of others _ Some are satisfied if they have right on their side _ but that is not enough _ for it must be assisted by energy _ To oblige persons often costs little and helps much _ With words you may purchase deeds _ In this great house of the world there is no chamber so hid that it may not be wanted one day in the year _ and then you would miss it however little is its worth _ Every one speaks of a subject according to his feelings _
ccxxvii Do not be the Slave of First Impressions _ Some marry the very first account they hear _ all others must live with them as concubines _ But as a lie has swift legs _ the truth with them can find no lodging _ We should neither satisfy our will with the first object nor our mind with the first proposition _ for that were superficial _ Many are like new casks who keep the scent of the first liquor they hold _ be it good or bad _ If this superficiality becomes known _ it becomes fatal _ for it then gives opportunity for cunning mischief _ the ill_minded hasten to colour the mind of the credulous _ Always therefore leave room for a second hearing _ Alexander always kept one ear for the other side _ Wait for the second or even third edition of news _ To be the slave of your impressions argues want of capacity _ and is not far from being the slave of your passions _,ccxxvii Do not be the Slave of First Impressions _ Some marry the very first account they hear _ all others must live with them as concubines _ But as a lie has swift legs _ the truth with them can find no lodging _ We should neither satisfy our will with the first object nor our mind with the first proposition _ for that were superficial _ Many are like new casks who keep the scent of the first liquor they hold _ be it good or bad _ If this superficiality becomes known _ it becomes fatal _ for it then gives opportunity for cunning mischief _ the ill_minded hasten to colour the mind of the credulous _ Always therefore leave room for a second hearing _ Alexander always kept one ear for the other side _ Wait for the second or even third edition of news _ To be the slave of your impressions argues want of capacity _ and is not far from being the slave of your passions _
ccxxviii Do not be a Scandal_monger _ Still less pass for one _ for that means to be considered a slanderer _ Do not be witty at the cost of others _ it is easy but hateful _ All men have their revenge on such an one by speaking ill of him _ and as they are many and he but one _ he is more likely to be overcome than they convinced _ Evil should never be our pleasure _ and therefore never our theme _ The backbiter is always hated _ and if now and then one of the great consorts with him _ it is less from pleasure in his sneers than from esteem for his insight _ He that speaks ill will always hear worse _,ccxxviii Do not be a Scandal_monger _ Still less pass for one _ for that means to be considered a slanderer _ Do not be witty at the cost of others _ it is easy but hateful _ All men have their revenge on such an one by speaking ill of him _ and as they are many and he but one _ he is more likely to be overcome than they convinced _ Evil should never be our pleasure _ and therefore never our theme _ The backbiter is always hated _ and if now and then one of the great consorts with him _ it is less from pleasure in his sneers than from esteem for his insight _ He that speaks ill will always hear worse _
ccxxix Plan out your Life wisely _ not as chance will have it _ but with prudence and foresight _ Without amusements it is wearisome _ like a long journey where there are no inns _ manifold knowledge gives manifold pleasure _ The first day _ s journey of a noble life should be passed in conversing with the dead _ we live to know and to know our_selves _ hence true books make us truly men _ The second day should be spent with the living _ seeing and noticing all the good in the world _ Everything is not to be found in a single country _ The Universal Father has divided His gifts _ and at times has given the richest dower to the ugliest _ The third day is entirely for oneself _ The last felicity is to be a philosopher _,ccxxix Plan out your Life wisely _ not as chance will have it _ but with prudence and foresight _ Without amusements it is wearisome _ like a long journey where there are no inns _ manifold knowledge gives manifold pleasure _ The first day _ s journey of a noble life should be passed in conversing with the dead _ we live to know and to know our_selves _ hence true books make us truly men _ The second day should be spent with the living _ seeing and noticing all the good in the world _ Everything is not to be found in a single country _ The Universal Father has divided His gifts _ and at times has given the richest dower to the ugliest _ The third day is entirely for oneself _ The last felicity is to be a philosopher _
ccxxx Open your Eyes betimes _ Not all that see have their eyes open _ nor do all those see that look _ To come up to things too late is more worry than help _ Some just begin to see when there is nothing more to see _ they pull their houses about their ears before they come to themselves _ It is difficult to give sense to those who have no power of will _ still more difficult to give energy to those who have no sense _ Those who surround them play with them a game of blind man _ s buff _ making them the butts of others _ and be_cause they are hard of hearing _ they do not open their eyes to see _ There are often those who encourage such insensibility on which their very existence depends _ Unhappy steed whose rider is blind _ it will never grow sleek _,ccxxx Open your Eyes betimes _ Not all that see have their eyes open _ nor do all those see that look _ To come up to things too late is more worry than help _ Some just begin to see when there is nothing more to see _ they pull their houses about their ears before they come to themselves _ It is difficult to give sense to those who have no power of will _ still more difficult to give energy to those who have no sense _ Those who surround them play with them a game of blind man _ s buff _ making them the butts of others _ and be_cause they are hard of hearing _ they do not open their eyes to see _ There are often those who encourage such insensibility on which their very existence depends _ Unhappy steed whose rider is blind _ it will never grow sleek _
ccxxxi Never let Things be seen half_finished _ They can only be enjoyed when complete _ All beginnings are misshapen _ and this deformity sticks in the imagination _ The recollection of having seen a thing imperfect disturbs our enjoyment of it when completed _ To swallow something great at one gulp may disturb the judgment of the separate parts _ but satisfies the taste _ Till a thing is everything _ it is nothing _ and while it is in process of being it is still nothing _ To see the tastiest dishes prepared arouses rather disgust than appetite _ Let each great master take care not to let his work be seen in its embryonic stages _ they might take this lesson from Dame Nature _ who never brings the child to the light till it is fit to be seen _,ccxxxi Never let Things be seen half_finished _ They can only be enjoyed when complete _ All beginnings are misshapen _ and this deformity sticks in the imagination _ The recollection of having seen a thing imperfect disturbs our enjoyment of it when completed _ To swallow something great at one gulp may disturb the judgment of the separate parts _ but satisfies the taste _ Till a thing is everything _ it is nothing _ and while it is in process of being it is still nothing _ To see the tastiest dishes prepared arouses rather disgust than appetite _ Let each great master take care not to let his work be seen in its embryonic stages _ they might take this lesson from Dame Nature _ who never brings the child to the light till it is fit to be seen _
ccxxxii Have a Touch of the Trader _ Life should not be all thought _ there should be action as well _ Very wise folk are generally easily deceived _ for while they know out_of_the_way things they do not know the ordinary things of life _ which are much more needful _ The observation of higher things leaves them no time for things close at hand _ Since they know not the very first thing they should know _ and what everybody knows so well _ they are either considered or thought ignorant by the superficial multitude _ Let therefore the prudent take care to have something of the trader about him—enough to prevent him being deceived and so laughed at _ Be a man adapted to the daily round _ which if not the highest is the most necessary thing in life _ Of what use is knowledge if it is not practical _ and to know how to live is nowadays the true knowledge _,ccxxxii Have a Touch of the Trader _ Life should not be all thought _ there should be action as well _ Very wise folk are generally easily deceived _ for while they know out_of_the_way things they do not know the ordinary things of life _ which are much more needful _ The observation of higher things leaves them no time for things close at hand _ Since they know not the very first thing they should know _ and what everybody knows so well _ they are either considered or thought ignorant by the superficial multitude _ Let therefore the prudent take care to have something of the trader about him—enough to prevent him being deceived and so laughed at _ Be a man adapted to the daily round _ which if not the highest is the most necessary thing in life _ Of what use is knowledge if it is not practical _ and to know how to live is nowadays the true knowledge _
ccxxxiii Let not the proffered Morsel be distasteful _ otherwise it gives more discomfort than pleasure _ Some displease when attempting to oblige _ because they take no account of varieties of taste _ What is flattery to one is an offence to another _ and in attempting to be useful one may become insulting _ It often costs more to displease a man than it would have cost to please him _ you thereby lose both gift and thanks because you have lost the compass which steers for pleasure _ He who knows not another _ s taste _ knows not how to please him _ Thus it haps that many insult where they mean to praise _ and get soundly punished _ and rightly so _ Others desire to charm by their conversation _ and only succeed in boring by their loquacity _,ccxxxiii Let not the proffered Morsel be distasteful _ otherwise it gives more discomfort than pleasure _ Some displease when attempting to oblige _ because they take no account of varieties of taste _ What is flattery to one is an offence to another _ and in attempting to be useful one may become insulting _ It often costs more to displease a man than it would have cost to please him _ you thereby lose both gift and thanks because you have lost the compass which steers for pleasure _ He who knows not another _ s taste _ knows not how to please him _ Thus it haps that many insult where they mean to praise _ and get soundly punished _ and rightly so _ Others desire to charm by their conversation _ and only succeed in boring by their loquacity _
ccxxxiv Never trust your Honour to another _ unless you have his in Pledge _ Arrange that silence is a mutual advantage _ disclosure a danger to both _ Where honour is at stake you must act with a partner _ so that each must be careful of the other _ s honour for the sake of his own _ Never entrust your honour to another _ but if you have _ let caution surpass prudence _ Let the danger be in common and the risk mutual _ so that your partner cannot turn king _ s evidence _,ccxxxiv Never trust your Honour to another _ unless you have his in Pledge _ Arrange that silence is a mutual advantage _ disclosure a danger to both _ Where honour is at stake you must act with a partner _ so that each must be careful of the other _ s honour for the sake of his own _ Never entrust your honour to another _ but if you have _ let caution surpass prudence _ Let the danger be in common and the risk mutual _ so that your partner cannot turn king _ s evidence _
ccxxxv Know how to Ask _ With some nothing easier _ with others nothing so difficult _ For there are men who cannot refuse _ with them no skill is required _ But with others their first word at all times is No _ with them great art is required _ and with all the propitious moment _ Surprise them when in a pleasant mood _ when a repast of body or soul has just left them refreshed _ if only their shrewdness has not anticipated the cunning of the applicant _ The days of joy are the days of favour _ for joy overflows from the inner man into the outward creation _ It is no use applying when another has been refused _ since the objection to a No has just been overcome _ Nor is it a good time after sorrow _ To oblige a person beforehand is a sure way _ unless he is mean _,ccxxxv Know how to Ask _ With some nothing easier _ with others nothing so difficult _ For there are men who cannot refuse _ with them no skill is required _ But with others their first word at all times is No _ with them great art is required _ and with all the propitious moment _ Surprise them when in a pleasant mood _ when a repast of body or soul has just left them refreshed _ if only their shrewdness has not anticipated the cunning of the applicant _ The days of joy are the days of favour _ for joy overflows from the inner man into the outward creation _ It is no use applying when another has been refused _ since the objection to a No has just been overcome _ Nor is it a good time after sorrow _ To oblige a person beforehand is a sure way _ unless he is mean _
ccxxxvi Make an Obligation beforehand of what would have to be a Reward afterwards _ This is a stroke of subtle policy _ to grant favours before they are deserved is a proof of being obliging _ Favours thus granted beforehand have two great advantages _ the promptness of the gift obliges the recipient the more strongly _ and the same gift which would afterwards be merely a reward is beforehand an obligation _ This is a subtle means of transforming obligations _ since that which would have forced the superior to reward is changed into one that obliges the one obliged to satisfy the obligation _ But this is only suitable for men who have the feeling of obligation _ since with men of lower stamp the honorarium paid beforehand acts rather as a bit than as a spur _,ccxxxvi Make an Obligation beforehand of what would have to be a Reward afterwards _ This is a stroke of subtle policy _ to grant favours before they are deserved is a proof of being obliging _ Favours thus granted beforehand have two great advantages _ the promptness of the gift obliges the recipient the more strongly _ and the same gift which would afterwards be merely a reward is beforehand an obligation _ This is a subtle means of transforming obligations _ since that which would have forced the superior to reward is changed into one that obliges the one obliged to satisfy the obligation _ But this is only suitable for men who have the feeling of obligation _ since with men of lower stamp the honorarium paid beforehand acts rather as a bit than as a spur _
ccxxxvii Never share the Secrets of your Superiors _ You may think you will share pears _ but you will only share parings _ Many have been ruined by being confidants _ they are like sops of bread used as forks _ they run the same risk of being eaten up afterwards _ It is no favour in a prince to share a secret _ it is only a relief _ Many break the mirror that reminds them of their ugliness _ We do not like seeing those who have seen us as we are _ nor is he seen In a favourable light who has seen us in an unfavourable one _ None ought to be too much beholden to us _ least of all one of the great _ unless it be for benefits done him rather than for such favours received from him _ Especially dangerous are secrets entrusted to friends _ He that communicates his secret to another makes himself that other _ s slave _ With a prince this is an intolerable position which cannot last _ He will desire to recover his lost liberty _ and to gain it will overturn everything _ including right and reason _ Accordingly neither tell secrets nor listen to them _,ccxxxvii Never share the Secrets of your Superiors _ You may think you will share pears _ but you will only share parings _ Many have been ruined by being confidants _ they are like sops of bread used as forks _ they run the same risk of being eaten up afterwards _ It is no favour in a prince to share a secret _ it is only a relief _ Many break the mirror that reminds them of their ugliness _ We do not like seeing those who have seen us as we are _ nor is he seen In a favourable light who has seen us in an unfavourable one _ None ought to be too much beholden to us _ least of all one of the great _ unless it be for benefits done him rather than for such favours received from him _ Especially dangerous are secrets entrusted to friends _ He that communicates his secret to another makes himself that other _ s slave _ With a prince this is an intolerable position which cannot last _ He will desire to recover his lost liberty _ and to gain it will overturn everything _ including right and reason _ Accordingly neither tell secrets nor listen to them _
ccxxxviii Know what is wanting in Yourself _ Many would have been great personages if they had not had something wanting without which they could not rise to the height of perfection _ It is remarkable with some that they could be much better if they could he better in something _ They do not perhaps take themselves seriously enough to do justice to their great abilities _ some are wanting in geniality of disposition _ a quality which their entourage soon find the want of _ especially if they are in high office _ Some are without organising ability _ others lack moderation _ In all such cases a careful man may make of habit a second nature _,ccxxxviii Know what is wanting in Yourself _ Many would have been great personages if they had not had something wanting without which they could not rise to the height of perfection _ It is remarkable with some that they could be much better if they could he better in something _ They do not perhaps take themselves seriously enough to do justice to their great abilities _ some are wanting in geniality of disposition _ a quality which their entourage soon find the want of _ especially if they are in high office _ Some are without organising ability _ others lack moderation _ In all such cases a careful man may make of habit a second nature _
ccxxxix Do not be Captious _ It is much more important to be sensible _ To know more than is necessary blunts your weapons _ for fine points generally bend or break _ Common_sense truth is the surest _ It is well to know but not to niggle _ Lengthy comment leads to disputes _ It is much better to have sound sense _ which does not wander from the matter in hand _,ccxxxix Do not be Captious _ It is much more important to be sensible _ To know more than is necessary blunts your weapons _ for fine points generally bend or break _ Common_sense truth is the surest _ It is well to know but not to niggle _ Lengthy comment leads to disputes _ It is much better to have sound sense _ which does not wander from the matter in hand _
ccxl Make use of Folly _ The wisest play this card at times _ and there are times when the greatest wisdom lies in seeming not to be wise _ You need not be unwise _ but merely affect unwisdom _ To be wise with fools and foolish with the wise were of little use _ Speak to each in his own language _ He is no fool who affects folly _ but he is who suffers from it _ Ingenuous folly rather than the pretended is the true foolishness _ since cleverness has arrived at such a pitch _ To be well liked one must dress in the skin of the simplest of animals _,ccxl Make use of Folly _ The wisest play this card at times _ and there are times when the greatest wisdom lies in seeming not to be wise _ You need not be unwise _ but merely affect unwisdom _ To be wise with fools and foolish with the wise were of little use _ Speak to each in his own language _ He is no fool who affects folly _ but he is who suffers from it _ Ingenuous folly rather than the pretended is the true foolishness _ since cleverness has arrived at such a pitch _ To be well liked one must dress in the skin of the simplest of animals _
ccxli Put up with Raillery _ but do not practise it _ The first is a form of courtesy _ the second may lead to embarrassment _ To snarl at play has something of the beast and seems to have more _ Audacious raillery is delightful _ to stand it proves power _ To show oneself annoyed causes the other to be annoyed _ Best leave it alone _ the surest way not to put on the cap that might fit _ The most serious matters have arisen out of jests _ Nothing requires more tact and attention _ Before you begin to joke know how far the subject of your joke is able to bear it _,ccxli Put up with Raillery _ but do not practise it _ The first is a form of courtesy _ the second may lead to embarrassment _ To snarl at play has something of the beast and seems to have more _ Audacious raillery is delightful _ to stand it proves power _ To show oneself annoyed causes the other to be annoyed _ Best leave it alone _ the surest way not to put on the cap that might fit _ The most serious matters have arisen out of jests _ Nothing requires more tact and attention _ Before you begin to joke know how far the subject of your joke is able to bear it _
ccxlii Push Advantages _ Some put all their strength in the commencement and never carry a thing to a conclusion _ They invent but never execute _ These be paltering spirits _ They obtain no fame _ for they sustain no game to the end _ Everything stops at a single stop _ This arises in some from impatience _ which is the failing of the Spaniard _ as patience is the virtue of the Belgian _ The latter bring things to an end _ the former come to an end with things _ They sweat away till the obstacle is surmounted _ but content themselves with surmounting it _ they do not know how to push the victory home _ They prove that they can but will not _ but this proves always that they cannot _ or have no stability _ If the undertaking is good _ why not finish it? If it is bad _ why undertake it? Strike down your quarry _ if you are wise _ be not content to flush it _,ccxlii Push Advantages _ Some put all their strength in the commencement and never carry a thing to a conclusion _ They invent but never execute _ These be paltering spirits _ They obtain no fame _ for they sustain no game to the end _ Everything stops at a single stop _ This arises in some from impatience _ which is the failing of the Spaniard _ as patience is the virtue of the Belgian _ The latter bring things to an end _ the former come to an end with things _ They sweat away till the obstacle is surmounted _ but content themselves with surmounting it _ they do not know how to push the victory home _ They prove that they can but will not _ but this proves always that they cannot _ or have no stability _ If the undertaking is good _ why not finish it? If it is bad _ why undertake it? Strike down your quarry _ if you are wise _ be not content to flush it _
ccxliii Do not be too much of a Dove Alternate the cunning of the serpent with the candour of the dove _ Nothing is easier than to deceive an honest man _ He believes in much who lies in naught _ who does no deceit _ has much confidence _ To be deceived is not always due to stupidity _ it may arise from sheer goodness _ There are two sets of men who can guard themselves from injury _ those who have experienced it at their own cost _ and those who have observed it at the cost of others _ Prudence should use as much suspicion as subtlety uses snares _ and none need be so good as to enable others to do him ill _ Combine in yourself the dove and the serpent _ not as a monster but as a prodigy _,ccxliii Do not be too much of a Dove Alternate the cunning of the serpent with the candour of the dove _ Nothing is easier than to deceive an honest man _ He believes in much who lies in naught _ who does no deceit _ has much confidence _ To be deceived is not always due to stupidity _ it may arise from sheer goodness _ There are two sets of men who can guard themselves from injury _ those who have experienced it at their own cost _ and those who have observed it at the cost of others _ Prudence should use as much suspicion as subtlety uses snares _ and none need be so good as to enable others to do him ill _ Combine in yourself the dove and the serpent _ not as a monster but as a prodigy _
ccxliv Create a feeling of Obligation _ Some transform favours received into favours bestowed _ and seem _ or let it be thought _ that they are doing a favour when receiving one _ There are some so astute that they get honour by asking _ and buy their own advantage with applause from others _ They manage matters so cleverly that they seem to be doing others a service when receiving one from them _ They transpose the order of obligation with extraordinary skill _ or at least render it doubtful who has obliged whom _ They buy the best by praising it _ and make a flattering honour out of the pleasure they express _ They oblige by their courtesy _ and thus make men beholden for what they themselves should be beholden _ In this way they conjugate __ to oblige __ in the active instead of in the passive voice _ thereby proving themselves better politicians than grammarians _ This is a subtle piece of finesse _ a still greater is to perceive it _ and to retaliate on such fools _ bargains by paying in their own coin _ and so coming by your own again _,ccxliv Create a feeling of Obligation _ Some transform favours received into favours bestowed _ and seem _ or let it be thought _ that they are doing a favour when receiving one _ There are some so astute that they get honour by asking _ and buy their own advantage with applause from others _ They manage matters so cleverly that they seem to be doing others a service when receiving one from them _ They transpose the order of obligation with extraordinary skill _ or at least render it doubtful who has obliged whom _ They buy the best by praising it _ and make a flattering honour out of the pleasure they express _ They oblige by their courtesy _ and thus make men beholden for what they themselves should be beholden _ In this way they conjugate __ to oblige __ in the active instead of in the passive voice _ thereby proving themselves better politicians than grammarians _ This is a subtle piece of finesse _ a still greater is to perceive it _ and to retaliate on such fools _ bargains by paying in their own coin _ and so coming by your own again _
ccxlv Original and out_of_the_way Views are signs of superior ability _ We do not think much of a man who never contradicts us that is no sign he loves us _ but rather that he loves himself _ Do not be deceived by flattery _ and thereby have to pay for it _ rather condemn it _ Besides you may take credit for being censured by some _ especially if they are those of whom the good speak ill _ On the contrary _ it should disturb us if our affairs please every one _ for that is a sign that they are of little worth _ Perfection is for the few _,ccxlv Original and out_of_the_way Views are signs of superior ability _ We do not think much of a man who never contradicts us that is no sign he loves us _ but rather that he loves himself _ Do not be deceived by flattery _ and thereby have to pay for it _ rather condemn it _ Besides you may take credit for being censured by some _ especially if they are those of whom the good speak ill _ On the contrary _ it should disturb us if our affairs please every one _ for that is a sign that they are of little worth _ Perfection is for the few _
ccxlvi Never offer Satisfaction unless it is demanded _ And if they do demand it _ it is a kind of crime to give more than necessary _ To excuse oneself before there is occasion is to accuse oneself _ To draw blood in full health gives the hint to ill_will _ An excuse unexpected arouses suspicion from its slumbers _ Nor need a shrewd person show himself aware of another _ s suspicion _ which is equivalent to seeking out offence _ He had best disarm distrust by the integrity of his conduct _,ccxlvi Never offer Satisfaction unless it is demanded _ And if they do demand it _ it is a kind of crime to give more than necessary _ To excuse oneself before there is occasion is to accuse oneself _ To draw blood in full health gives the hint to ill_will _ An excuse unexpected arouses suspicion from its slumbers _ Nor need a shrewd person show himself aware of another _ s suspicion _ which is equivalent to seeking out offence _ He had best disarm distrust by the integrity of his conduct _
ccxlvii Know a little more _ live a little less _ Some say the opposite _ To be at ease is better than to be at business _ Nothing really belongs to us but time _ which even he has who has nothing else _ It is equally unfortunate to waste your precious life in mechanical tasks or in a profusion of important work _ Do not heap up occupation and thereby envy _ otherwise you complicate life and exhaust your mind _ Some wish to apply the same principle to knowledge _ but unless one knows one does not truly live _,ccxlvii Know a little more _ live a little less _ Some say the opposite _ To be at ease is better than to be at business _ Nothing really belongs to us but time _ which even he has who has nothing else _ It is equally unfortunate to waste your precious life in mechanical tasks or in a profusion of important work _ Do not heap up occupation and thereby envy _ otherwise you complicate life and exhaust your mind _ Some wish to apply the same principle to knowledge _ but unless one knows one does not truly live _
ccxlviii Do not go with the last Speaker _ There are persons who go by the latest edition _ and thereby go to irrational extremes _ Their feelings and desires are of wax _ the last comer stamps them with his seal and obliterates all previous impressions _ These never gain anything _ for they lose everything so soon _ Every one dyes them with his own colour _ They are of no use as confidants _ they remain children their whole life _ Owing to this instability of feeling and volition _ they halt along cripples in will and thought _ and totter from one side of the road to the other _,ccxlviii Do not go with the last Speaker _ There are persons who go by the latest edition _ and thereby go to irrational extremes _ Their feelings and desires are of wax _ the last comer stamps them with his seal and obliterates all previous impressions _ These never gain anything _ for they lose everything so soon _ Every one dyes them with his own colour _ They are of no use as confidants _ they remain children their whole life _ Owing to this instability of feeling and volition _ they halt along cripples in will and thought _ and totter from one side of the road to the other _
ccxlix Never begin Life with what should end it _ Many take their amusement at the beginning _ putting off anxiety to the end _ but the essential should come first and accessories afterwards if there is room _ Others wish to triumph before they have fought _ Others again begin with learning things of little consequence and leave studies that would bring them fame and gain to the end of life _ Another is just about to make his fortune when he disappears from the scene _ Method is essential for knowledge and for life _,ccxlix Never begin Life with what should end it _ Many take their amusement at the beginning _ putting off anxiety to the end _ but the essential should come first and accessories afterwards if there is room _ Others wish to triumph before they have fought _ Others again begin with learning things of little consequence and leave studies that would bring them fame and gain to the end of life _ Another is just about to make his fortune when he disappears from the scene _ Method is essential for knowledge and for life _
ccl When to change the Conversation _ When they talk scandal _ With some all goes contrariwise _ their No is Yes _ and their Yes No _ If they speak ill of a thing it is the highest praise _ For what they want for them_selves they depreciate to others _ To praise a thing is not always to speak well of it _ for some _ to avoid praising what _ s good _ praise what _ s bad _ and nothing is good for him for whom nothing is bad _,ccl When to change the Conversation _ When they talk scandal _ With some all goes contrariwise _ their No is Yes _ and their Yes No _ If they speak ill of a thing it is the highest praise _ For what they want for them_selves they depreciate to others _ To praise a thing is not always to speak well of it _ for some _ to avoid praising what _ s good _ praise what _ s bad _ and nothing is good for him for whom nothing is bad _
ccli Use human Means as if there were no divine ones _ and divine as if there were no human ones _ A masterly rule _ it needs no comment _,ccli Use human Means as if there were no divine ones _ and divine as if there were no human ones _ A masterly rule _ it needs no comment _
cclii Neither belong entirely to Yourself nor entirely to Others _ Both are mean forms of tyranny _ To desire to be all for oneself is the same as desiring to have all for oneself _ Such persons will not yield a jot or lose a tittle of their comfort _ They are rarely beholden _ lean on their own luck _ and their crutch generally breaks _ It is convenient at times to belong to others _ that others may belong to us _ And he that holds public office is no more nor less than a public slave _ or let a man give up both berth and burthen _ as the old woman said to Hadrian _ On the other hand _ others are all for others _ which is folly _ that always flies to extremes _ in this case in a most unfortunate manner _ No day _ no hour _ is their own _ but they have so much too much of others that they may be called the slaves of all _ This applies even to knowledge _ where a man may know everything for others and nothing for himself _ A shrewd man knows that others when they seek him do not seek him _ but their advantage in him and by him _,cclii Neither belong entirely to Yourself nor entirely to Others _ Both are mean forms of tyranny _ To desire to be all for oneself is the same as desiring to have all for oneself _ Such persons will not yield a jot or lose a tittle of their comfort _ They are rarely beholden _ lean on their own luck _ and their crutch generally breaks _ It is convenient at times to belong to others _ that others may belong to us _ And he that holds public office is no more nor less than a public slave _ or let a man give up both berth and burthen _ as the old woman said to Hadrian _ On the other hand _ others are all for others _ which is folly _ that always flies to extremes _ in this case in a most unfortunate manner _ No day _ no hour _ is their own _ but they have so much too much of others that they may be called the slaves of all _ This applies even to knowledge _ where a man may know everything for others and nothing for himself _ A shrewd man knows that others when they seek him do not seek him _ but their advantage in him and by him _
