What a friend God is to our welfare: He speaketh to us once_ yea_ twice_ v,20250223
What a great affliction it is to a man to have a brawling scolding woman for his wife_ who upon every occasion_ and often upon no occasion_ breaks out into a passion_ and chides either him or those about her_ is fretful to herself and furious to her children and servants_ and_ in both_ vexatious to her husband. If a man has a wide house_ spacious and pompous_ this will embitter the comfort of it to him—a house of society (so the word is)_ in which a man may be sociable_ and entertain his friends; this will make both him and his house unsociable_ and unfit for enjoyments of true friendship. It makes a man ashamed of his choice and his management_ and disturbs his company,20250223
What a great deal of care and pains worldly men take to get riches. He had observed concerning the wicked man (ch. xxvii. 16) that he heaped up silver as the dust; now here he shows whence that silver came which he was so fond of and how it was obtained_ to show what little reason wicked rich men have to be proud of their wealth and pomp. Observe here_,20250223
What a great deal of good he did in his place. He was very serviceable to his country with the power he had; and here we shall see what it was which Job valued himself by in the day of his prosperity. It is natural to men to have some value for themselves_ and we may judge something of our own character by observing what that is upon which we value ourselves. Job valued himself_ not by the honour of his family_ the great estate he had_ his large income_ his full table_ the many servants he had at his command_ the ensigns of his dignity_ his equipage and retinue_ the splendid entertainments he gave_ and the court that was made to him_ but by his usefulness. Goodness is God's glory_ and it will be ours; if we are merciful as God is_ we are perfect as he is.,20250223
What a great deal of vanity and vexation of spirit attends human life. If we had not a God to serve in this world_ and better things to hope for in another world_ considering the faculties we are endued with and the troubles we are surrounded with_ we should be strongly tempted to wish that we had died from the womb_ which would have prevented a great deal both of sin and misery.,20250223
What a great sin those are guilty of who trample upon the poor_ who ridicule their wants and the meanness of their appearance_ upbraid them with their poverty_ and take advantage from their weakness to be abusive and injurious to them. They reproach their Maker_ put a great contempt and affront upon him_ who allotted the poor to the condition they are in_ owns them_ and takes care of them_ and can_ when he pleases_ reduce us to that condition. Let those that thus reproach their Maker know that they shall be called to an account for it_ Matt. xxv. 40_ 41; Prov. xiv. 31,20250223
What a great way the wit of man may go in diving into the depths of nature and seizing the riches of it_ what a great deal of knowledge and wealth men may_ by their ingenious and industrious searches_ make themselves masters of. But does it therefore follow that men may_ by their wit_ comprehend the reasons why some wicked people prosper and others are punished_ why some good people prosper and others are afflicted? No_ by no means. The caverns of the earth may be discovered_ but not the counsels of heaven,20250223
What a holy security and serenity of mind those enjoy who keep conscience void of offence and so keep themselves in the love of God: The righteous are bold as a lion_ as a young lion; in the greatest dangers they have a God of almighty power to trust to. Therefore will not we fear though the earth be removed. Whatever difficulties they meet with in the way of their duty_ they are not daunted by them. None of those things move me.,20250223
What a just prospect he had of the continuance of his comfort at home (ver. 18-20) and of his interest abroad_ ver. 21-25. All this he enlarges upon_ to aggravate his present calamities; like Naomi_ __I went out full___ but am brought __home again empty.__,20250223
What a merciful and tender care divine Providence took of us at our entrance into the world. It was owing to this that we died not from the womb and did not give up the ghost when we came out of the belly. Why were we not cut off as soon as we were born? Not because we did not deserve it. Justly might such weeds have been plucked up as soon as they appeared; justly might such cockatrices have been crushed in the egg. Nor was it because we did_ or could_ take any care of ourselves and our own safety: no creature comes into the world so shiftless as man. It was not our might_ or the power of our hand_ that preserved us these beings_ but God's power and providence upheld our frail lives_ and his pity and patience spared our forfeited lives. It was owing to this that the knees prevented us. Natural affection is put into parents' he arts by the hand of the God of nature: and hence it was that the blessings of the breast attended those of the womb,20250223
What a powerful thing it is. It is of such force that it perverts the ways of judgment. The course of justice is not only obstructed_ but turned into injustice; and the greatest wrongs are done under colour of doing right.,20250223
What a weak and helpless creature man is when he comes into the world_ and how slender the thread of life is when it is first drawn. We are ready to die from the womb_ and to breathe our last as soon as we begin to breathe at all. We can do nothing for ourselves_ as other creatures can_ but should drop into the grave if the knees did not prevent us; and the lamp of life_ when first lighted_ would go out of itself if the breasts given us_ that we should suck_ did not supply it with fresh oil,20250223
What abundance of good he did in his place_ as a magistrate_ ver. 11-17,20250223
What an abominable thing sin is_ and how hateful sometimes it is made to appear_ even to the sinner himself. When his conscience is convinced_ or he feels smart from his sin_ he is sick of it_ and vomits it up; he seems then to detest it and to be willing to part with it. It is in itself_ and_ first or last_ will be to the sinner_ more loathsome than the vomit of a dog_ Ps. xxxvi,20250223
What an empty place is this world in comparison with the other! ,20250223
What an evil thing bribery is: He is a wicked man that will take a gift to engage him to give a false testimony_ verdict_ or judgment; when he does it he is ashamed of it_ for he takes it_ with all the secresy imaginable_ out of the bosom where he knows it is laid ready for him; it is industriously concealed_ and so slyly that_ if he could_ he would hide it from his own conscience. A gift is taken out of the bosom of a wicked man (so some read it); for he is a bad man that gives bribes_ as well as he that takes them,20250223
What are the effects of that wrath? They die in youth_ and their life is among the unclean_ v,20250223
What can I say against that which God does? If I go about to reason with him_ he will certainly be too hard for me.__ If the potter make the clay into a vessel of dishonour_ or break in pieces the vessel he has made_ shall the clay or the broken vessel reason with him? So absurd is the man who replies against God_ or thinks to talk the matter out with him. No_ let all flesh be silent before him.,20250223
What care she was in that no disturbance might be given him (v. 5); she repeats the charge she had before given (ch. ii. 7) to the daughters of Jerusalem not to stir up or awake her love. When she had brought him into her mother's house_ among her sisters_ she gives them a strict charge to keep all quiet and in good order_ to be very observant of him_ careful to please him_ and afraid of offending him. The charge given to the church in the wilderness concerning the angel of the covenant_ who was among them_ explains this. Exod. xxiii. 21_ Beware of him and obey his voice; provoke him not. See that none of you stir out of your places_ lest you disturb him_ but with quietness work and mind your own business; make no noise; let all clamour and bitterness be put far from you_ for that grieves the Holy Spirit of God_ Eph. iv. 30_ 31. Some make this to be Christ's charge to the daughters of Jerusalem not to disturb or disquiet his church_ nor trouble the minds of the disciples; for Christ is very tender of the peace of his church_ and all the members of it_ even the little ones; and those that trouble them shall bear their judgment_ Gal. v. 10.,20250223
What comfort and satisfaction he had in his house and family_ ver. 1-6.,20250223
What comfort does this speak to all God's people_ that all God's purposes_ which we are sure are right and good_ shall be accomplished in due time!,20250223
What comfort those have in God whose neighbours unjustly condemn them: if they may not speak to them with any hopes of a fair hearing_ yet they may speak to the Almighty; they have easy access to him and shall find acceptance with him.,20250223
What confidence those have towards God whose hearts condemn them not of reigning hypocrisy: they can_ with humble boldness_ appear before him and appeal to him,20250223
What continual frights those are subject to that go on in wicked ways. Guilt in the conscience makes men a terror to themselves_ so that they are ready to flee when none pursues; like one that absconds for debt_ who thinks every one he meets a bailiff. Though they pretend to be easy_ there are secret fears which haunt them wherever they go_ so that they fear where no present or imminent danger is_ Ps. liii,20250223
What course she took in this condition. She did not sink into despair_ and conclude that she should die of her disease_ but she sent after her beloved; she asked the advice of her neighbours_ and begged their prayers for her_ that they would intercede with him on her behalf. __Tell him_ though I was careless_ and foolish_ and slothful_ and rose not up so soon as I should have done to open to him_ yet I love him; he knows all things_ he knows that I do. Represent me to him as sincere_ though in many instances coming short of my duty; nay_ represent me to him as sincere_ though in many instances coming short of my duty; nay_ represent me as an object of his pity_ that he may have compassion on me and help me.__ She does not bid them tell him how the watchmen had abused her; how unrighteous soever they were in it_ she acknowledges that the Lord is righteous_ and therefore bears it patiently. __But tell him that I am wounded with love to him.__ Gracious souls are more sensible of Christ's withdrawings than of any other trouble whatsoever.,20250223
What distress the young ravens are often in: They wander for lack of meat. The old ones_ they say_ neglect them_ and do not provide for them as other birds do for their young: and indeed those that are ravenous to others are commonly barbarous to their own_ and unnatural. ,20250223
What encouragement we have to do so. ,20250223
What enemies we are to our own welfare: Man perceives it not_ that is_ he does not heed it or regard it_ does not discern or understand it_ is not aware that it is the voice of God_ nor does he receive the things revealed_ for they are foolishness to him; he stops his ear_ stands in his own light_ rejects the counsel of God against himself_ and so is never the wiser_ no not for the dictates of wisdom itself. God speaks to us by conscience_ by providences_ and by ministers_ of all which Elihu here discourses at large_ to show Job that God was both telling him his mind and doing him a kindness_ even now that he seemed to keep him in the dark and so treat him as a stranger_ and to keep him in distress and so treat him as an enemy. There was not then_ that we know of_ any divine revelation in writing_ and therefore that is not here mentioned among the ways by which God speaks to men_ though now it is the principal way.,20250223
What excuse can Satan make for the failure of his former attempt? What can he say to palliate it_ when he had been so very confident that he should gain his point? Why_ truly_ he has this to say_ Skin for skin_ and all that a man has_ will he give for his life. Something of truth there is in this_ that self-love and self-preservation are very powerful commanding principles in the hearts of men. Men love themselves better than their nearest relations_ even their children_ that are parts of themselves_ will not only venture_ but give_ their estates to save their lives. All account life sweet and precious_ and_ while they are themselves in health and at ease_ they can keep trouble from their hearts_ whatever they lose. We ought to make a good use of this consideration_ and_ while God continues to us our life and health and the use of our limbs and senses_ we should the more patiently bear the loss of other comforts. See Matt. vi,20250223
What good use we should make of the wisdom God gives us; we must use it for our own guidance in the paths of virtue_ and for the arming of us against temptations of every kind,20250223
What good we have an opportunity of doing we must do while we have the opportunity_ and do it with our might_ with care_ vigour_ and resolution_ whatever difficulties and discouragements we may meet with in it. Harvest-days are busy days; and we must make hay while the sun shines. Serving God and working out our salvation must be done with all that is within us_ and all little enough. ,20250223
What great advantage true wisdom will be of to us; it will keep us from the paths of sin_ which lead to ruin_ and will therein do us a greater kindness than if it enriched us with all the wealth of the world,20250223
What great conscience Job had made of his duty as a magistrate_ or a man of reputation_ in the place where he lived. He did not_ he durst not_ keep silence when he had a call to speak in an honest cause_ or keep within doors when he had a call to go abroad to do good. The case may be such that it may be our sin to be silent and retired_ as when we are called to reprove sin and bear our testimony against it_ to vindicate the truths and ways of God_ to do justice to those who are injured or oppressed_ or in any way to serve the public or to do honour to our religion,20250223
What great danger those are in of falling into trouble themselves who are pleased to see and hear of the troubles of others: He that is glad at calamities_ that he may be built up upon the ruins of others_ and regales himself with the judgments of God when they are abroad_ let him know that he shall not go unpunished; the cup shall be put into his hand_ Ezek. xxv. 6_ 7.,20250223
What great things are here said of God_ designed to possess Job with a reverence of him_ and to check his reflections upon him and upon his dealings with him: ,20250223
What great things he promises himself from it_ intimated in the rivers_ the floods_ the brooks of honey and butter (v. 17); his being disappointed of them supposes that he had flattered himself with the hopes of them: he expected rivers of sensual delights.,20250223
What ground we have to hope for this success in our pursuits of wisdom; we must take our encouragement herein from God only_ v. 6-8.,20250223
What has man of all his labour? What has he to himself and to his own use? What has he that will go with him into another world?,20250223
What have thy prayers procured but woe and pain? Hast thou not yet thy int'rest understood?,20250223
What hazards they run. Those that dig in the mines have their lives in their hands; for they are obliged to bind the floods from overflowing (v. and are continually in danger of being suffocated by damps or crushed or buried alive by the fall of the earth upon them. See how foolish man adds to his own burden. He is sentenced to eat bread in the sweat of his face; but_ as if that were not enough_ he will get gold and silver at the peril of his life_ though the more is gotten the less valuable it is. In Solomon's time silver was as stones. But_ 4. Observe what it is that carries men through all this toil and peril: Their eye sees every precious thing_ v,20250223
What he argues for_ not only the bearing_ but the receiving of evil: Shall we not receive evil_ that is_ ,20250223
What he argues from: __Shall we receive so much good as has come to us from the hand of God during all those years of peace and prosperity that we have lived_ and shall we not now receive evil_ when God thinks fit to lay it on us?__ Note_ The consideration of the mercies we receive from God_ both past and present_ should make us receive our afflictions with a suitable disposition of spirit. If we receive our share of the common good in the seven years of plenty_ shall we not receive our share of the common evil in the years of famine? Qui sentit commodum_ sentire debet et onus—he who feels the privilege_ should prepare for the privation. If we have so much that pleases us_ why should we not be content with that which pleases God? If we receive so many comforts_ shall we not receive some afflictions_ which will serve as foils to our comforts_ to make them the more valuable (we are taught the worth of mercies by being made to want them sometimes)_ and as allays to our comforts_ to make them the less dangerous_ to keep the balance even_ and to prevent our being lifted up above measure? 2 Cor. xii,20250223
What he depends upon God for—justification and salvation_ the two great things we hope for through Christ. ,20250223
What he dreams of_ and pretends to dread—a lion in the way. When he is pressed to be diligent_ either in his worldly affairs or in the business of religion_ this is his excuse (and a sorry excuse it is_ as bad as none)_ There is a lion in the way_ some insuperable difficulty or danger which he cannot pretend to grapple with. Lions frequent woods and deserts; and_ in the day-time_ when man has business to do_ they are in their dens_ Ps. civ. 22_,20250223
What he has unjustly swallowed he shall be compelled to disgorge (v. 15): He swallowed down riches_ and then thought himself sure of them_ and that they were as much his own as the meat he had eaten; but he was deceived: he shall vomit them up again; his own conscience perhaps may make him so uneasy in the keeping of what he has gotten that_ for the quiet of his own mind_ he shall make restitution_ and that not with the pleasure of a virtue_ but the pain of a vomit_ and with the utmost reluctancy. Or_ if he do not himself refund what he has violently taken away_ God will_ by his providence_ force him to it_ and bring it about_ one way or other_ that ill-gotten goods shall return to the right owners: God shall cast them out of his belly_ while yet the love of the sin is not cast out of his heart. So loud shall the clamours of the poor_ whom he has impoverished_ be against him_ that he shall be forced to send his children to them to soothe them and beg their pardon (v.,20250223
What he is pleased to compare his church to_ v,20250223
What he may do with us without doing us wrong. He may recall the being he gave_ of which we are but tenants at will_ and which also we have forfeited; and therefore_ as long as that is continued of his mere favour_ we have no reason to cry out of wrong_ whatever other comforts are removed.,20250223
What he purchased he paid for_ as Abraham for the land he bought (Gen. xxiii. and David_ 2 Sam. xxiv,20250223
What he said. We may conjecture that Elihu_ or some other of the auditory_ wrote down verbatim what was delivered out of the whirlwind_ for we find (Rev. x. 4) that_ when the thunders uttered their voices_ John was prepared to write. Or_ if it was not written then_ yet_ the penman of the book being inspired by the Holy Ghost_ we are sure that we have here a very true and exact report of what was said. The Spirit (says Christ) shall bring to your remembrance_ as he did here_ what I have said to you. The preface is very searching. ,20250223
What he would teach them: __That which is with the Almighty___ that is_ __the counsels and purposes of God concerning wicked people_ which are hidden with him_ and which you cannot hastily judge of; and the usual methods of his providence concerning them.__ This_ says Job_ will I not conceal. What God has not concealed from us we must not conceal from those we are concerned to teach. Things revealed belong to us and our children,20250223
What her condition was. She loved Jesus Christ to such a degree that his absence made her sick_ extremely sick_ she could not bear it_ and she was in pain for his return as a woman in travail_ as Ahab for Naboth's vineyard_ which he so passionately coveted. This is a sickness which is a sign of a healthy constitution of soul_ and will certainly end well_ a sickness that will not be death_ but life. It is better to be sick of love to Christ than at ease in love to the world. ,20250223
What his confession itself is; what are the words which he would have to be written; we here have them written_ v. 25-27. Let us observe them.,20250223
What his parents taught him he teaches others. Observe_ ,20250223
What his punishment is for this wickedness.,20250223
What his soul desireth even that he doeth; now he says_ with pleasure and satisfaction_ that God's counsels shall stand. If God's thoughts concerning us be thoughts of good_ to give us an unexpected end_ he cannot be withheld from accomplishing his gracious purposes_ whatever difficulties may seem to lie in the way.,20250223
What in the summer they had lost before:,20250223
What inventions men have to get this wealth. They search out all perfection_ v,20250223
What is intended for our good challenges our regard. If Job will observe what is said_ ,20250223
What is lighter than the wind? Yet God hath ways of poising it. He knows how to make the weight for the winds_ which he brings out of his treasuries (Ps. cxxxv. keeping a very particular account of what he draws out_ as men do of what they pay out of their treasuries_ not at random_ as men bring out their trash.,20250223
What is not liked is commonly thought long; but Job had more reason to think those long who assaulted him than they had to think him long who only vindicated himself. Better cause may be shown for defending ourselves_ if we have right on our side_ than for offending our brethren_ though we have right on our side. Now observe here_,20250223
What is often done by the providence of God: The righteous is delivered out of trouble_ and the wicked comes in his stead_ and so seems as if he were a ransom for him_ ch. xi,20250223
What is required of those that may have the benefit of this invitation_ v,20250223
What is the business of magistrates. They are to be a terror to evil-doers. They must scatter the wicked_ who are linked in confederacies to assist and embolden one another in doing mischief; and there is no doing this but by bringing the wheel over them_ that is_ putting the laws in execution against them_ crushing their power and quashing their projects. Severity must sometimes be used to rid the country of those that are openly vicious and mischievous_ debauched and debauching,20250223
What is the care and aim of a good man: His root yields fruit_ and is his strength and stability_ and that is it that he desires_ to do good and to be fixed and confirmed in doing good. The wicked desires only a net wherewith to fish for himself; the righteous desires to yield fruit for the benefit of others and God's glory_ Rom. xiv. 6.,20250223
What is the care and aim of a wicked man; he would do mischief: He desires the net of evil men. __Oh that I were but as cunning as such a man_ to make a hand of those I deal with_ that I had but his art of over-reaching_ that I could but take my revenge on one I have spite to as effectually as he can!__ He desires the strong-hold_ or fortress_ of evil men (so some read it)_ to act securely in doing mischief_ that it may not turn upon him,20250223
What is the common course men take to advance and enrich themselves_ and make themselves great: they seek the ruler's favour_ and_ as if all their judgment proceeded from him_ to him they make all their court. Solomon was himself a ruler_ and knew with what sedulity men made their application to him_ some on one errand_ others on another_ but all for his favour. It is the way of the world to make interest with great men_ and expect much from the smiles of second causes_ which yet are uncertain_ and frequently disappoint them. Many take a great deal of pains in seeking the ruler's favour and yet cannot have it; many have it for a little while_ but they cannot keep themselves in it_ by some little turn or other they are brought under his displeasure; many have it_ and keep it_ and yet it does not answer their expectation_ they cannot make that hand of it that they promised themselves they should. Haman had the ruler's favour_ and yet it availed him nothing,20250223
What is the common fate of those that fall into adversity. Poverty serves to eclipse all their lustre; though they are lamps_ yet_ if taken out of golden candlesticks_ and put_ like Gideon's_ into earthen pitchers_ nobody values them as formerly_ but those that live at ease despise them.,20250223
What is the common fault of those that live in prosperity. Being full_ and easy_ and merry themselves_ they look scornfully upon those that are in want_ pain_ and sorrow; they overlook them_ take no notice of them_ and study to forget them. See Ps. cxxiii,20250223
What is the fire of hell but the wrath of God? Seared consciences will feel it hereafter_ but do not fear it now. Enlightened consciences fear it now_ but shall not feel it hereafter. Job's present apprehension was that God counted him as one of his enemies; and yet_ at the same time_ God loved him_ and gloried in him_ as his faithful friend. It is a gross mistake_ but a very common one_ to think that whom God afflicts he treats as his enemies; whereas_ on the contrary_ as many as he loves he rebukes and chastens; it is the discipline of his sons. Which way soever Job looked he thought he saw the tokens of God's displeasure against him. 1. Did he look back upon his former prosperity? He saw God's hand putting an end to that (v. 9): __He has stripped me of my glory_ my wealth_ honour_ power_ and all the opportunity I had of doing good. My children were my glory_ but I have lost them; and whatever was a crown to my head he has taken it from me_ and has laid all my honour in the dust.__ See the vanity of worldly glory: it is what we may be soon stripped of; and_ whatever strips us_ we must see and own God's hand in it and comply with his design,20250223
What is the qualification of magistrates_ which is necessary in order to do this. They have need to be both pious and prudent_ for it is the wise king_ who is both religious and discreet_ that is likely to effect the suppression of vice and reformation of manners.,20250223
What is the true way to true happiness_ the certain means to attain our great end? He had in vain sought it among those things which most men are eager in pursuit of_ but here_ at length_ he has found it_ by the help of that discovery which God anciently made to man (Job xxviii. that serious godliness is the only way to true happiness: Let us hear the conclusion of the whole matter_ the return entered upon the writ of enquiry_ the result of this diligent search; you shall have all I have been driving at in two words. He does not say_ Do you hear it_ but Let us hear it; for preachers must themselves be hearers of that word which they preach to others_ must hear it as from God; those are teachers by the halves who teach others and not themselves_ Rom. ii Every word of God is pure and precious_ but some words are worthy of more special remark_ as this; the Masorites begin it with a capital letter_ as that Deut. vi,20250223
What is the wisdom of ancient men compared with the wisdom of the ancient of days! It is but little that we know_ and less that we can do; but God can do every thing_ and no thought can be withheld from him. Happy are those who have this God for their God_ for they have infinite wisdom and strength engaged for them. Foolish and fruitless are all the attempts of men against him (v. 14): He breaketh down_ and it cannot be built again. Note_ There is no contending with the divine providence_ nor breaking the measures of it. As he had said before (ch. ix.,20250223
What is the wisest course men can take to be happy. Let them look up to God_ and seek the favour of the Ruler of rulers; for every man's judgment proceeds from the Lord. It is not with us as the ruler pleases; his favour cannot make us happy_ his frowns cannot make us miserable. But it is as God pleases; every creature is that to us that God makes it to be_ no more and no other. He is the first Cause_ on which all second causes depend; if he help not_ they cannot_ 2 Kings vi. 27; Job,20250223
What is thy beloved more than another beloved? wondering that the spouse should be so passionately in love with him_ are now of another mind_ and are themselves in love with him; for,20250223
What is to be done with the scorner that will not be reclaimed: Cast him out of your society_ as Ishmael_ when he mocked Isaac_ was thrust out of Abraham's family. Those that would secure the peace must exclude the scorner.,20250223
What is to be gotten by it—riches_ and honour_ and comfort_ and long life_ in this world_ as far as God sees good_ at least spiritual riches and honour in the favour of God_ and the promises and privileges of the covenant of grace_ and eternal life at last.,20250223
What is urged to recommend it to us. ,20250223
What it is that is here recommended to us_ not to indulge the appetites of the flesh_ or to take up with present pleasures or profits for our portion_ but soberly and moderately to make use of what Providence has allotted for our comfortable passage through this world. We must not starve ourselves through covetousness_ because we cannot afford ourselves food convenient_ nor through eagerness in our worldly pursuits_ nor through excessive care and grief_ but eat and drink what is fit for us to keep our bodies in good plight for the serving of our souls in God's service. We must not kill ourselves with labour_ and then leave others to enjoy the good of it_ but take the comfort of that which our hands have laboured for_ and that not now and then_ but all the days of our life which God gives us. Life is God's gift_ and he has appointed us the number of the days of our life (Job xiv. 5); let us therefore spend those days in serving the Lord our God with joyfulness and gladness of heart. We must not do the business of our calling as a drudgery_ and make ourselves slaves to it_ but we must rejoice in our labour_ not grasp at more business than we can go through without perplexity and disquiet_ but take a pleasure in the calling wherein God has put us_ and go on in the business of it with cheerfulness. This it to rejoice in our labour_ whatever it is_ as Zebulun in his going out and Issachar in his tents,20250223
What it is that is provided for them. ,20250223
What it is that keeps a fool from being wise: His way is right in his own eyes; he thinks he is in the right in every thing he does_ and therefore asks no advice_ because he does not apprehend he needs it; he is confident he knows the way_ and cannot miss it_ and therefore never enquires the way. The rule he goes by is to do that which is right in his own eyes_ to walk in the way of his heart. Quicquid libet_ licet—He makes his will his law. He is a fool that is governed by his eye_ and not by his conscience,20250223
What it is that keeps a wise man from being a fool; he is willing to be advised_ desires to have counsel given him_ and hearkens to counsel_ being diffident of his own judgment and having a value for the direction of those that are wise and good. He is wise (it is a sign he is so_ and he is likely to continue so) whose ear is always open to good advice.,20250223
What it is that thus affects him with delight.,20250223
What it is to make religion our business; it is to follow after righteousness and mercy_ not to content ourselves with easy performances_ but to do our duty with the utmost care and pains_ as those that are pressing forward and in fear of coming short. We must both do justly and love mercy_ and must proceed and persevere therein; and_ though we cannot attain to perfection_ yet it will be a comfort to us if we aim at it and follow after it,20250223
What little account Job made of the discouragements he met with in the way of his duty. He valued not the clamours of the mob_ feared not a great multitude_ nor did he value the menaces of the mighty: The contempt of families never terrified him. He was not deterred by the number or quality_ the scorns or insults_ or the injurious from doing justice to the injured; no_ he scorned to be swayed and biassed by any such considerations_ nor ever suffered a righteous cause to be run down by a high hand. He feared the great God_ not the multitude_ and his curse_ not the contempt of families.,20250223
What little comfort wise and useful men must expect to have in this world. Let them behave themselves ever so cautiously_ they cannot escape being envied; and who can stand before envy? Prov. xxvii,20250223
What little conscience most men have_ that they will bear a grudge to a neighbour_ give him an ill word and do him an ill turn_ only because he is more ingenious and industrious than themselves_ and has more of the blessing of heaven. Cain envied Abel_ Esau Jacob_ and Saul David_ and all for their right works. This is downright diabolism,20250223
What many a man is forced to do under such an affliction. He cannot keep up his authority. He finds it to no purpose to contradict the most unreasonable passion_ for it is unruly and rages so much the more; and his wisdom and grace will not suffer him to render railing for railing_ nor his conjugal affection to use any severity_ and therefore he finds it his best way to retire into a corner of the house-top_ and sit alone there_ out of the hearing of her clamour; and if he employ himself well there_ as he may do_ it is the wisest course he can take. Better do so than quit the house_ and go into bad company_ for diversion_ as many_ who_ like Adam_ make their wife's sin the excuse of their own.,20250223
What notice the devil took of it_ and how he improved it against him. The devil speaks of it with vexation. __I see thou hast made a hedge about him_ round about;__ as if he had walked it round_ to see if he could spy a single gap in it_ for him to enter in at_ to do him a mischief; but he was disappointed: it was a complete hedge. The wicked one saw it and was grieved_ and argued against Job that the only reason why he served God was because God prospered him. __No thanks to him to be true to the government that prefers him_ and to serve a Master that pays him so well.__,20250223
What ought to be the care of a servant_ the meanest that is sent on an errand and entrusted with any business_ much more the greatest_ the agent and ambassador of a prince; he ought to be faithful to him that sends him_ and to see to it that he do not_ by mistake or with design_ falsify his trust_ and that he be in nothing that lies in his power wanting to his master's interest. Those that act as factors_ by commission_ ought to act as carefully as for themselves,20250223
What ought to quiet us under our troubles—that it is to no purpose to contend with Omnipotence. ,20250223
What pains he takes for it: It is that which he laboured for (v. not by honest diligence in a lawful calling_ but by an unwearied prosecution of all ways and methods_ per fas_ per nefas—right or wrong_ to be rich. We must labour_ not to be rich (Prov. xxiii. but to be charitable_ that we may have to give (Eph. iv. not to spend. ,20250223
What pains men take to do mischief to others. As they put a force upon themselves by concealing their design with a profession of friendship_ so they put themselves to a great deal of labour to bring it about; it is digging a pit_ it is rolling a stone_ hard work_ and yet men will not stick at it to gratify their passion and revenge,20250223
What pains men take_ and what vast charge they are at_ to get this wealth. They work their way through the rocks and undermine the mountains_ v. 10,20250223
What pleasure God takes in the work of his own hands. When we are made as a wall_ as a brazen wall (Jer. i. 18; xv. that stands firmly against the blast of the terrible ones (Isa. xxv. then God takes delight in us to do us good. ,20250223
What preparation they hereby make of mischief to themselves. Their violent dealing will return upon their own heads; they shall themselves fall into the pit they digged_ and the stone they rolled will return upon them_ Ps. vii. 15_ 16; ix. 15_ 16. The righteous God will take the wise_ not only in their own craftiness_ but in their own cruelty. It is the plotter's doom. Haman is hanged on a gallows of his own preparing.,20250223
What pride and pleasure men take in a good bargain when they have got it_ though therein they contradict themselves_ and own they dissembled when they were driving the bargain. When the buyer has beaten down the seller_ who was content to lower his price rather than lose a customer (as many poor tradesmen are forced to do—small profit is better than none)_ then he goes his way_ and boasts what excellent goods he has got at his own price_ and takes it as an affront and a reflection upon his judgment if any body disparages his bargain. Perhaps he knew the worth of the good better than the seller himself did and knows how to get a great deal by them. See how apt men are to be pleased with their gettings and proud of their tricks; whereas a fraud and a lie are what a man ought to be ashamed of_ though he have gained ever so much by them.,20250223
What regard we are to have to the voice of the people. We are not to think it an indifferent thing_ and not worth heeding_ whether we have the ill will and word_ or the good will and word_ of our neighbours_ their prayers or their curses; for here we are taught to dread their curses_ and forego our own profit rather than incur them; and to court their blessings_ and be at some expense to purchase them. Sometimes_ vox populi est vox Dei—the voice of the people is the voice of God.,20250223
What shall we do for them? We can but pity them_ and pray for them. Lord_ what wilt thou do for them? The saints_ in Solomon's time_ might know_ from David's psalms_ that God had mercy in store for them_ and they begged it might be hastened to them. Now the tables are turned; the Gentiles are betrothed to Christ_ and ought to return the kindness by an equal concern for the bringing in of the Jews again_ our eldest sister_ that once had breasts_ but now has none. If we take it in this sense_ the unbelieving posterity of these pious Jews contradicted this prayer of their fathers; for_ when the day came that the Gentiles should be spoken for and courted to Christ_ instead of considering what to do for them they plotted to do all they could against them_ which filled up the measure of their iniquity_ 1 Thess. ii,20250223
What she values herself upon_ her having found favour in the eyes of Jesus Christ. Those are happy_ truly happy_ and for ever so_ that have the favour of God and are accepted of him. ,20250223
What should be done by the justice of men: The wicked_ that are the troublers of a land_ ought to be punished_ for the preventing and turning away of those national judgments which otherwise will be inflicted and in which even the righteous are many times involved. Thus when Achan was stoned he was a ransom for the camp of righteous Israel; and the seven sons of Saul_ when they were hanged_ were a ransom for the kingdom of righteous David,20250223
What sin is_ and what reason we have not to sin. Would we know the nature of sin and the malignity of it? It is the perverting of that which is right; it is a most unjust unreasonable thing; it is the rebellion of the creature against the Creator_ the usurped dominion of the flesh over the spirit_ and a contradiction to the eternal rules and reasons of good and evil. It is perverting the right ways of the Lord (Acts xiii. and therefore the ways of sin are called crooked ways_ Ps. cxxv,20250223
What success we may hope for in the use of these means. Our labour shall not be in vain; for,20250223
What that wealth is which is indeed desirable_ not having abundance only_ but having it and no sorrow with it_ no disquieting care to get and keep it_ no vexation of spirit in the enjoyment of it_ no tormenting grief for the loss of it_ no guilt contracted by the abuse of it—to have it and to have a heart to take the comfort of it_ to do good with it and to serve God with joyfulness and gladness of heart in the use of it,20250223
What the advantage will be of their doing this duty. ,20250223
What the call of God and Christ is.,20250223
What the duty of magistrates is: To take away the wicked_ to use their power for the terror of evil works and evil workers_ not only to banish those that are vicious and profane from their presence_ and forbid them the court_ but so to frighten them and restrain them that they may not spread the infection of their wickedness among their subjects. This is called taking away the dross from the silver_ which is done by the force of fire. Wicked people are the dross of a nation_ the scum of the country_ and_ as such_ to be taken away. If men will not take them away_ God will_ Ps. cxix. 119. If the wicked be taken away from before the king_ if he abandon them and show his detestation of their wicked courses_ it will go far towards the disabling of them to do mischief. The reformation of the court will promote the reformation of the kingdom_ Ps. ci. 3_ 8,20250223
