3 This is an evil in all that is done under the sun_ that there is one fate for all men. Furthermore_ the hearts of the sons of men are full of evil and insanity is in their hearts throughout their lives. Afterwards they {go} to the dead. ,20250217
4 For whoever is joined with all the living_ there is hope; surely a live dog is better than a dead lion. ,20250217
5 For the living know they will die; but the dead do not know anything_ nor have they any longer a reward_ for their memory is forgotten. ,20250217
6 Indeed their love_ their hate and their zeal have already perished_ and they will no longer have a share in all that is done under the sun. ,20250217
7 Go {then_} eat your bread in happiness and drink your wine with a cheerful heart; for God has already approved your works. ,20250217
8 Let your clothes be white all the time_ and let not oil be lacking on your head. ,20250217
9 Enjoy life with the woman whom you love all the days of your fleeting life which He has given to you under the sun; for this is your reward in life and in your toil in which you have labored under the sun. ,20250217
10 Whatever your hand finds to do_ do {it} with {all} your might; for there is no activity or planning or knowledge or wisdom in Sheol where you are going. ,20250217
11 I again saw under the sun that the race is not to the swift and the battle is not to the warriors_ and neither is bread to the wise nor wealth to the discerning nor favor to men of ability; for time and chance overtake them all. ,20250217
12 Moreover_ man does not know his time: like fish caught in a treacherous net and birds trapped in a snare_ so the sons of men are ensnared at an evil time when it suddenly falls on them. ,20250217
13 Also this I came to see as wisdom under the sun_ and it impressed me. ,20250217
14 There was a small city with few men in it and a great king came to it_ surrounded it and constructed large siegeworks against it. ,20250217
15 But there was found in it a poor wise man and he delivered the city by his wisdom. Yet no one remembered that poor man. ,20250217
16 So I said_ __ Wisdom is better than strength.__ But the wisdom of the poor man is despised and his words are not heeded. ,20250217
17 The words of the wise heard in quietness are {better} than the shouting of a ruler among fools. ,20250217
18 Wisdom is better than weapons of war_ but one sinner destroys much good. ,20250217
1 Dead flies make a perfumer's oil stink_ so a little foolishness is weightier than wisdom {and} honor. ,20250217
2 A wise man's heart {directs him} toward the right_ but the foolish man's heart {directs him} toward the left. ,20250217
3 Even when the fool walks along the road_ his sense is lacking and he demonstrates to everyone {that} he is a fool. ,20250217
4 If the ruler's temper rises against you_ do not abandon your position_ because composure allays great offenses. ,20250217
5 There is an evil I have seen under the sun_ like an error which goes forth from the ruler— ,20250217
6 folly is set in many exalted places while rich men sit in humble places. ,20250217
7 I have seen slaves {riding} on horses and princes walking like slaves on the land. ,20250217
8 He who digs a pit may fall into it_ and a serpent may bite him who breaks through a wall. ,20250217
9 He who quarries stones may be hurt by them_ and he who splits logs may be endangered by them. ,20250217
10 If the axe is dull and he does not sharpen {its} edge_ then he must exert more strength. Wisdom has the advantage of giving success. ,20250217
11 If the serpent bites before being charmed_ there is no profit for the charmer. ,20250217
12 Words from the mouth of a wise man are gracious_ while the lips of a fool consume him; ,20250217
13 the beginning of his talking is folly and the end of it is wicked madness. ,20250217
14 Yet the fool multiplies words. No man knows what will happen_ and who can tell him what will come after him? ,20250217
15 The toil of a fool {so} wearies him that he does not {even} know how to go to a city. ,20250217
16 Woe to you_ O land_ whose king is a lad and whose princes feast in the morning. ,20250217
17 Blessed are you_ O land_ whose king is of nobility and whose princes eat at the appropriate time--for strength and not for drunkenness. ,20250217
18 Through indolence the rafters sag_ and through slackness the house leaks. ,20250217
19 {Men} prepare a meal for enjoyment_ and wine makes life merry_ and money is the answer to everything. ,20250217
20 Furthermore_ in your bedchamber do not curse a king_ and in your sleeping rooms do not curse a rich man_ for a bird of the heavens will carry the sound and the winged creature will make the matter known. ,20250217
1 Cast your bread on the surface of the waters_ for you will find it after many days. ,20250217
2 Divide your portion to seven_ or even to eight_ for you do not know what misfortune may occur on the earth. ,20250217
3 If the clouds are full_ they pour out rain upon the earth; and whether a tree falls toward the south or toward the north_ wherever the tree falls_ there it lies. ,20250217
4 He who watches the wind will not sow and he who looks at the clouds will not reap. ,20250217
5 Just as you do not know the path of the wind and how bones {are formed} in the womb of the pregnant woman_ so you do not know the activity of God who makes all things. ,20250217
6 Sow your seed in the morning and do not be idle in the evening_ for you do not know whether morning or evening sowing will succeed_ or whether both of them alike will be good. ,20250217
7 The light is pleasant_ and {it is} good for the eyes to see the sun. ,20250217
8 Indeed_ if a man should live many years_ let him rejoice in them all_ and let him remember the days of darkness_ for they will be many. Everything that is to come {will be} futility. ,20250217
9 Rejoice_ young man_ during your childhood_ and let your heart be pleasant during the days of young manhood. And follow the impulses of your heart and the desires of your eyes. Yet know that God will bring you to judgment for all these things. ,20250217
10 So_ remove grief and anger from your heart and put away pain from your body_ because childhood and the prime of life are fleeting. ,20250217
1 Remember also your Creator in the days of your youth_ before the evil days come and the years draw near when you will say_ __I have no delight in them__; ,20250217
2 before the sun and the light_ the moon and the stars are darkened_ and clouds return after the rain; ,20250217
3 in the day that the watchmen of the house tremble_ and mighty men stoop_ the grinding ones stand idle because they are few_ and those who look through windows grow dim; ,20250217
4 and the doors on the street are shut as the sound of the grinding mill is low_ and one will arise at the sound of the bird_ and all the daughters of song will sing softly. ,20250217
5 Furthermore_ men are afraid of a high place and of terrors on the road; the almond tree blossoms_ the grasshopper drags himself along_ and the caperberry is ineffective. For man goes to his eternal home while mourners go about in the street. ,20250217
6 {Remember Him} before the silver cord is broken and the golden bowl is crushed_ the pitcher by the well is shattered and the wheel at the cistern is crushed; ,20250217
7 then the dust will return to the earth as it was_ and the spirit will return to God who gave it. ,20250217
8__ Vanity of vanities___ says the Preacher_ __all is vanity!__ ,20250217
9 In addition to being a wise man_ the Preacher also taught the people knowledge; and he pondered_ searched out and arranged many proverbs. ,20250217
10 The Preacher sought to find delightful words and to write words of truth correctly. ,20250217
11 The words of wise men are like goads_ and masters of {these} collections are like well-driven nails; they are given by one Shepherd. ,20250217
12 But beyond this_ my son_ be warned: the writing of many books is endless_ and excessive devotion {to books} is wearying to the body. ,20250217
13 The conclusion_ when all has been heard_ {is:} fear God and keep His commandments_ because this {applies to} every person. ,20250217
14 For God will bring every act to judgment_ everything which is hidden_ whether it is good or evil. ,20250217
1 The Song of Songs_ which is Solomon's. ,20250217
2 __May he kiss me with the kisses of his mouth! For your love is better than wine. ,20250217
3 __Your oils have a pleasing fragrance_ Your name is {like} purified oil; Therefore the maidens love you. ,20250217
4 __Draw me after you {and} let us run {together!} The king has brought me into his chambers.__ __We will rejoice in you and be glad; We will extol your love more than wine. Rightly do they love you.__ ,20250217
5 __I am black but lovely_ O daughters of Jerusalem_ Like the tents of Kedar_ Like the curtains of Solomon. ,20250217
6 __Do not stare at me because I am swarthy_ For the sun has burned me. My mother's sons were angry with me; They made me caretaker of the vineyards_ {But} I have not taken care of my own vineyard. ,20250217
7 __Tell me_ O you whom my soul loves_ Where do you pasture {your flock_} Where do you make {it} lie down at noon? For why should I be like one who veils herself Beside the flocks of your companions?__ ,20250217
8 __If you yourself do not know_ Most beautiful among women_ Go forth on the trail of the flock And pasture your young goats By the tents of the shepherds. ,20250217
9 __To me_ my darling_ you are like My mare among the chariots of Pharaoh. ,20250217
10 __Your cheeks are lovely with ornaments_ Your neck with strings of beads.__ ,20250217
11 __We will make for you ornaments of gold With beads of silver.__ ,20250217
12 __While the king was at his table_ My perfume gave forth its fragrance. ,20250217
13 __My beloved is to me a pouch of myrrh Which lies all night between my breasts. ,20250217
14 __My beloved is to me a cluster of henna blossoms In the vineyards of Engedi.__ ,20250217
15 __ How beautiful you are_ my darling_ How beautiful you are! Your eyes are {like} doves.__ ,20250217
16 __How handsome you are_ my beloved_ {And} so pleasant! Indeed_ our couch is luxuriant! ,20250217
17 __The beams of our houses are cedars_ Our rafters_ cypresses. ,20250217
1 __I am the rose of Sharon_ The lily of the valleys.__ ,20250217
2 __Like a lily among the thorns_ So is my darling among the maidens.__ ,20250217
3 __Like an apple tree among the trees of the forest_ So is my beloved among the young men. In his shade I took great delight and sat down_ And his fruit was sweet to my taste. ,20250217
4 __He has brought me to {his} banquet hall_ And his banner over me is love. ,20250217
5 __Sustain me with raisin cakes_ Refresh me with apples_ Because I am lovesick. ,20250217
6 __Let his left hand be under my head And his right hand embrace me.__ ,20250217
7 __I adjure you_ O daughters of Jerusalem_ By the gazelles or by the hinds of the field_ That you do not arouse or awaken {my} love Until she pleases.__ ,20250217
8 __Listen! My beloved! Behold_ he is coming_ Climbing on the mountains_ Leaping on the hills! ,20250217
9 __My beloved is like a gazelle or a young stag. Behold_ he is standing behind our wall_ He is looking through the windows_ He is peering through the lattice. ,20250217
10 __My beloved responded and said to me_ ' Arise_ my darling_ my beautiful one_ And come along. ,20250217
11 'For behold_ the winter is past_ The rain is over {and} gone. ,20250217
12 'The flowers have {already} appeared in the land; The time has arrived for pruning {the vines_} And the voice of the turtledove has been heard in our land. ,20250217
13 'The fig tree has ripened its figs_ And the vines in blossom have given forth {their} fragrance. Arise_ my darling_ my beautiful one_ And come along!'__ ,20250217
14 __O my dove_ in the clefts of the rock_ In the secret place of the steep pathway_ Let me see your form_ Let me hear your voice; For your voice is sweet_ And your form is lovely.__ ,20250217
15 __ Catch the foxes for us_ The little foxes that are ruining the vineyards_ While our vineyards are in blossom.__ ,20250217
16 __My beloved is mine_ and I am his; He pastures {his flock} among the lilies. ,20250217
17 __Until the cool of the day when the shadows flee away_ Turn_ my beloved_ and be like a gazelle Or a young stag on the mountains of Bether.__ ,20250217
1 __On my bed night after night I sought him Whom my soul loves; I sought him but did not find him. ,20250217
2 'I must arise now and go about the city; In the streets and in the squares I must seek him whom my soul loves.' I sought him but did not find him. ,20250217
3 __ The watchmen who make the rounds in the city found me_ {And I said_} 'Have you seen him whom my soul loves?’ ,20250217
4__ Scarcely had I left them When I found him whom my soul loves; I held on to him and would not let him go Until I had brought him to my mother's house_ And into the room of her who conceived me.__ ,20250217
5 __I adjure you_ O daughters of Jerusalem_ By the gazelles or by the hinds of the field_ That you will not arouse or awaken {my} love Until she pleases.__ ,20250217
6 __ What is this coming up from the wilderness Like columns of smoke_ Perfumed with myrrh and frankincense_ With all scented powders of the merchant? ,20250217
7 __Behold_ it is the {traveling} couch of Solomon; Sixty mighty men around it_ Of the mighty men of Israel. ,20250217
8 __All of them are wielders of the sword_ Expert in war; Each man has his sword at his side_ {Guarding} against the terrors of the night. ,20250217
9 __King Solomon has made for himself a sedan chair From the timber of Lebanon. ,20250217
10 __He made its posts of silver_ Its back of gold {And} its seat of purple fabric_ {With} its interior lovingly fitted out By the daughters of Jerusalem. ,20250217
11 __Go forth_ O daughters of Zion_ And gaze on King Solomon with the crown With which his mother has crowned him On the day of his wedding_ And on the day of his gladness of heart.__ ,20250217
1 __How beautiful you are_ my darling_ How beautiful you are! Your eyes are {like} doves behind your veil; Your hair is like a flock of goats That have descended from Mount Gilead. ,20250217
2 __Your teeth are like a flock of {newly} shorn ewes Which have come up from {their} washing_ All of which bear twins_ And not one among them has lost her young. ,20250217
3 __Your lips are like a scarlet thread_ And your mouth is lovely. Your temples are like a slice of a pomegranate Behind your veil. ,20250217
4 __Your neck is like the tower of David_ Built with rows of stones On which are hung a thousand shields_ All the round shields of the mighty men. ,20250217
5 __Your two breasts are like two fawns_ Twins of a gazelle Which feed among the lilies. ,20250217
6 __ Until the cool of the day When the shadows flee away_ I will go my way to the mountain of myrrh And to the hill of frankincense. ,20250217
7__ You are altogether beautiful_ my darling_ And there is no blemish in you. ,20250217
8 __{Come} with me from Lebanon_ {my} bride_ May you come with me from Lebanon. Journey down from the summit of Amana_ From the summit of Senir and Hermon_ From the dens of lions_ From the mountains of leopards. ,20250217
9 __You have made my heart beat faster_ my sister_ {my} bride; You have made my heart beat faster with a single {glance} of your eyes_ With a single strand of your necklace. ,20250217
10 __ How beautiful is your love_ my sister_ {my} bride! How much better is your love than wine_ And the fragrance of your oils Than all {kinds} of spices! ,20250217
11 __Your lips_ {my} bride_ drip honey; Honey and milk are under your tongue_ And the fragrance of your garments is like the fragrance of Lebanon. ,20250217
12 __A garden locked is my sister_ {my} bride_ A rock garden locked_ a spring sealed up. ,20250217
13 __Your shoots are an orchard of pomegranates With choice fruits_ henna with nard plants_ ,20250217
14 Nard and saffron_ calamus and cinnamon_ With all the trees of frankincense_ Myrrh and aloes_ along with all the finest spices. ,20250217
15 __{You are} a garden spring_ A well of fresh water_ And streams {flowing} from Lebanon.__ ,20250217
16 __Awake_ O north {wind_} And come_ {wind of} the south; Make my garden breathe out {fragrance_} Let its spices be wafted abroad. May my beloved come into his garden And eat its choice fruits!__ ,20250217
1 __I have come into my garden_ my sister_ {my} bride; I have gathered my myrrh along with my balsam. I have eaten my honeycomb and my honey; I have drunk my wine and my milk. Eat_ friends; Drink and imbibe deeply_ O lovers.__ ,20250217
2 __I was asleep but my heart was awake. A voice! My beloved was knocking: 'Open to me_ my sister_ my darling_ My dove_ my perfect one! For my head is drenched with dew_ My locks with the damp of the night.' ,20250217
3 __I have taken off my dress_ How can I put it on {again?} I have washed my feet_ How can I dirty them {again?} ,20250217
4 __My beloved extended his hand through the opening_ And my feelings were aroused for him. ,20250217
5 __I arose to open to my beloved; And my hands dripped with myrrh_ And my fingers with liquid myrrh_ On the handles of the bolt. ,20250217
6 __I opened to my beloved_ But my beloved had turned away {and} had gone! My heart went out {to him} as he spoke. I searched for him but I did not find him; I called him but he did not answer me. ,20250217
7 __The watchmen who make the rounds in the city found me_ They struck me {and} wounded me; The guardsmen of the walls took away my shawl from me. ,20250217
8 __I adjure you_ O daughters of Jerusalem_ If you find my beloved_ As to what you will tell him: For I am lovesick.__ ,20250217
9 __What kind of beloved is your beloved_ O most beautiful among women? What kind of beloved is your beloved_ That thus you adjure us?__ ,20250217
10 __My beloved is dazzling and ruddy_ Outstanding among ten thousand. ,20250217
11 __His head is {like} gold_ pure gold; His locks are {like} clusters of dates {And} black as a raven. ,20250217
12 __His eyes are like doves Beside streams of water_ Bathed in milk_ {And} reposed in {their} setting. ,20250217
13 __His cheeks are like a bed of balsam_ Banks of sweet-scented herbs; His lips are lilies Dripping with liquid myrrh. ,20250217
14 __His hands are rods of gold Set with beryl; His abdomen is carved ivory Inlaid with sapphires. ,20250217
15 __His legs are pillars of alabaster Set on pedestals of pure gold; His appearance is like Lebanon Choice as the cedars. ,20250217
16 __His mouth is {full of} sweetness. And he is wholly desirable. This is my beloved and this is my friend_ O daughters of Jerusalem.__ ,20250217
1 __ Where has your beloved gone_ O most beautiful among women? Where has your beloved turned_ That we may seek him with you?__ ,20250217
2 __My beloved has gone down to his garden_ To the beds of balsam_ To pasture {his flock} in the gardens And gather lilies. ,20250217
3__ I am my beloved's and my beloved is mine_ He who pastures {his flock} among the lilies.__ ,20250217
4__ You are as beautiful as Tirzah_ my darling_ As lovely as Jerusalem_ As awesome as an army with banners. ,20250217
5 __Turn your eyes away from me_ For they have confused me; Your hair is like a flock of goats That have descended from Gilead. ,20250217
6 __ Your teeth are like a flock of ewes Which have come up from {their} washing_ All of which bear twins_ And not one among them has lost her young. ,20250217
7__ Your temples are like a slice of a pomegranate Behind your veil. ,20250217
8 __There are sixty queens and eighty concubines_ And maidens without number; ,20250217
9 {But} my dove_ my perfect one_ is unique: She is her mother's only {daughter;} She is the pure {child} of the one who bore her. The maidens saw her and called her blessed_ The queens and the concubines {also_} and they praised her_ {saying_} ,20250217
10 'Who is this that grows like the dawn_ As beautiful as the full moon_ As pure as the sun_ As awesome as an army with banners?’ ,20250217
11 __I went down to the orchard of nut trees To see the blossoms of the valley_ To see whether the vine had budded {Or} the pomegranates had bloomed. ,20250217
12 __Before I was aware_ my soul set me {Over} the chariots of my noble people.__ ,20250217
13 __Come back_ come back_ O Shulammite; Come back_ come back_ that we may gaze at you!__ __Why should you gaze at the Shulammite_ As at the dance of the two companies? ,20250217
1 __How beautiful are your feet in sandals_ O prince's daughter! The curves of your hips are like jewels_ The work of the hands of an artist. ,20250217
2 __Your navel is {like} a round goblet Which never lacks mixed wine; Your belly is like a heap of wheat Fenced about with lilies. ,20250217
3 __Your two breasts are like two fawns_ Twins of a gazelle. ,20250217
4 __Your neck is like a tower of ivory_ Your eyes {like} the pools in Heshbon By the gate of Bath- rabbim; Your nose is like the tower of Lebanon_ Which faces toward Damascus. ,20250217
5 __Your head crowns you like Carmel_ And the flowing locks of your head are like purple threads; {The} king is captivated by {your} tresses. ,20250217
6 __How beautiful and how delightful you are_ {My} love_ with {all} your charms! ,20250217
7 __Your stature is like a palm tree_ And your breasts are {like its} clusters. ,20250217
8 __I said_ 'I will climb the palm tree_ I will take hold of its fruit stalks.__ Oh_ may your breasts be like clusters of the vine_ And the fragrance of your breath like apples_ ,20250217
9 And your mouth like the best wine!__ __It goes {down} smoothly for my beloved_ Flowing gently {through} the lips of those who fall asleep. ,20250217
10__ I am my beloved's_ And his desire is for me. ,20250217
11 __Come_ my beloved_ let us go out into the country_ Let us spend the night in the villages. ,20250217
12 __Let us rise early {and go} to the vineyards; Let us see whether the vine has budded {And its} blossoms have opened_ {And whether} the pomegranates have bloomed. There I will give you my love. ,20250217
13 __The mandrakes have given forth fragrance; And over our doors are all choice {fruits_} Both new and old_ Which I have saved up for you_ my beloved. ,20250217
1 __Oh that you were like a brother to me Who nursed at my mother's breasts. {If} I found you outdoors_ I would kiss you; No one would despise me_ either. ,20250217
2 __I would lead you {and} bring you Into the house of my mother_ who used to instruct me; I would give you spiced wine to drink from the juice of my pomegranates. ,20250217
3 __Let his left hand be under my head And his right hand embrace me.__ ,20250217
4__ I want you to swear_ O daughters of Jerusalem_ Do not arouse or awaken {my} love Until she pleases.__ ,20250217
5__ Who is this coming up from the wilderness Leaning on her beloved?__ __Beneath the apple tree I awakened you; There your mother was in labor with you_ There she was in labor {and} gave you birth. ,20250217
6 __Put me like a seal over your heart_ Like a seal on your arm. For love is as strong as death_ Jealousy is as severe as Sheol; Its flashes are flashes of fire_ The {very} flame of the LORD. ,20250217
7 __Many waters cannot quench love_ Nor will rivers overflow it; If a man were to give all the riches of his house for love_ It would be utterly despised.__ ,20250217
8 __We have a little sister_ And she has no breasts; What shall we do for our sister On the day when she is spoken for? ,20250217
9 __If she is a wall_ We will build on her a battlement of silver; But if she is a door_ We will barricade her with planks of cedar.__ ,20250217
10 __I was a wall_ and my breasts were like towers; Then I became in his eyes as one who finds peace. ,20250217
11 __Solomon had a vineyard at Baal-hamon; He entrusted the vineyard to caretakers. Each one was to bring a thousand {shekels} of silver for its fruit. ,20250217
12 __My very own vineyard is at my disposal; The thousand {shekels} are for you_ Solomon_ And two hundred are for those who take care of its fruit.__ ,20250217
13 __O you who sit in the gardens_ {My} companions are listening for your voice-- Let me hear it!__ ,20250217
14 __Hurry_ my beloved_ And be like a gazelle or a young stag On the mountains of spices.__ ,20250217
1 The vision of Isaiah the son of Amoz concerning Judah and Jerusalem_ which he saw during the reigns of Uzziah_ Jotham_ Ahaz {and} Hezekiah_ kings of Judah. ,20250217
2 Listen_ O heavens_ and hear_ O earth; For the LORD speaks_ __ Sons I have reared and brought up_ But they have revolted against Me. ,20250217
3 __An ox knows its owner_ And a donkey its master's manger_ {But} Israel does not know_ My people do not understand.__ ,20250217
4 Alas_ sinful nation_ People weighed down with iniquity_ Offspring of evildoers_ Sons who act corruptly! They have abandoned the LORD_ They have despised the Holy One of Israel_ They have turned away from Him. ,20250217
5 Where will you be stricken again_ {As} you continue in {your} rebellion? The whole head is sick And the whole heart is faint. ,20250217
6 From the sole of the foot even to the head There is nothing sound in it_ {Only} bruises_ welts and raw wounds_ Not pressed out or bandaged_ Nor softened with oil. ,20250217
7 Your land is desolate_ Your cities are burned with fire_ Your fields--strangers are devouring them in your presence; It is desolation_ as overthrown by strangers. ,20250217
8 The daughter of Zion is left like a shelter in a vineyard_ Like a watchman's hut in a cucumber field_ like a besieged city. ,20250217
9 Unless the LORD of hosts Had left us a few survivors_ We would be like Sodom_ We would be like Gomorrah. ,20250217
10 Hear the word of the LORD_ You rulers of Sodom; Give ear to the instruction of our God_ You people of Gomorrah. ,20250217
11 __ What are your multiplied sacrifices to Me?__ Says the LORD. __I have had enough of burnt offerings of rams And the fat of fed cattle; And I take no pleasure in the blood of bulls_ lambs or goats. ,20250217
12 __When you come to appear before Me_ Who requires of you this trampling of My courts? ,20250217
13 __Bring your worthless offerings no longer_ Incense is an abomination to Me. New moon and sabbath_ the calling of assemblies-- I cannot endure iniquity and the solemn assembly. ,20250217
14 __I hate your new moon {festivals} and your appointed feasts_ They have become a burden to Me; I am weary of bearing {them.} ,20250217
15 __So when you spread out your hands {in prayer_} I will hide My eyes from you; Yes_ even though you multiply prayers_ I will not listen. Your hands are covered with blood. ,20250217
16 __ Wash yourselves_ make yourselves clean; Remove the evil of your deeds from My sight. Cease to do evil_ ,20250217
17 Learn to do good; Seek justice_ Reprove the ruthless_ Defend the orphan_ Plead for the widow. ,20250217
18 __Come now_ and let us reason together___ Says the LORD_ __ Though your sins are as scarlet_ They will be as white as snow; Though they are red like crimson_ They will be like wool. ,20250217
19__ If you consent and obey_ You will eat the best of the land; ,20250217
20 __But if you refuse and rebel_ You will be devoured by the sword.__ Truly_ the mouth of the LORD has spoken. ,20250217
21 How the faithful city has become a harlot_ She {who} was full of justice! Righteousness once lodged in her_ But now murderers. ,20250217
22 Your silver has become dross_ Your drink diluted with water. ,20250217
23 Your rulers are rebels And companions of thieves; Everyone loves a bribe And chases after rewards. They do not defend the orphan_ Nor does the widow's plea come before them. ,20250217
24 Therefore the Lord GOD of hosts_ The Mighty One of Israel_ declares_ __Ah_ I will be relieved of My adversaries And avenge Myself on My foes. ,20250217
25 __I will also turn My hand against you_ And will smelt away your dross as with lye And will remove all your alloy. ,20250217
