The proverbs of Solomon the son of David _ king of Israel: ,The proverbs of Solomon the son of David _ king of Israel: 
The words of the Preacher _ the son of David _ king in Jerusalem. ,The words of the Preacher _ the son of David _ king in Jerusalem. 
__  Vanity of vanities __  _ says the Preacher _ __ Vanity of vanities! All is vanity. __  ,__  Vanity of vanities __  _ says the Preacher _ __ Vanity of vanities! All is vanity. __  
What advantage does man have in all his work Which he does under the sun? ,What advantage does man have in all his work Which he does under the sun? 
A generation goes and a generation comes _ But the earth remains forever. ,A generation goes and a generation comes _ But the earth remains forever. 
Also _ the sun rises and the sun sets _ And hastening to its place it rises there  _ again.,Also _ the sun rises and the sun sets _ And hastening to its place it rises there  _ again.
Blowing toward the south _ Then turning toward the north _ The wind continues swirling along _ And on its circular courses the wind returns. ,Blowing toward the south _ Then turning toward the north _ The wind continues swirling along _ And on its circular courses the wind returns. 
All the rivers flow into the sea _ Yet the sea is not full. To the place where the rivers flow _ There they flow again. ,All the rivers flow into the sea _ Yet the sea is not full. To the place where the rivers flow _ There they flow again. 
All things are wearisome _ Man is not able to tell  _ it. _ The eye is not satisfied with seeing _ Nor is the ear filled with hearing. ,All things are wearisome _ Man is not able to tell  _ it. _ The eye is not satisfied with seeing _ Nor is the ear filled with hearing. 
That which has been is that which will be _ And that which has been done is that which will be done. So there is nothing new under the sun. ,That which has been is that which will be _ And that which has been done is that which will be done. So there is nothing new under the sun. 
Is there anything of which one might say _ __ See this _ it is new __ ? Already it has existed for ages Which were before us. ,Is there anything of which one might say _ __ See this _ it is new __ ? Already it has existed for ages Which were before us. 
There is no remembrance of earlier things _ And also of the later things which will occur _ There will be for them no remembrance Among those who will come later  _ still.,There is no remembrance of earlier things _ And also of the later things which will occur _ There will be for them no remembrance Among those who will come later  _ still.
I _ the Preacher _ have been king over Israel in Jerusalem. ,I _ the Preacher _ have been king over Israel in Jerusalem. 
And I set my mind to seek and explore by wisdom concerning all that has been done under heaven.  _ It _ is a grievous task  _ which _ God has given to the sons of men to be afflicted with. ,And I set my mind to seek and explore by wisdom concerning all that has been done under heaven.  _ It _ is a grievous task  _ which _ God has given to the sons of men to be afflicted with. 
I have seen all the works which have been done under the sun _ and behold _ all is vanity and striving after wind. ,I have seen all the works which have been done under the sun _ and behold _ all is vanity and striving after wind. 
What is crooked cannot be straightened and what is lacking cannot be counted. ,What is crooked cannot be straightened and what is lacking cannot be counted. 
I said to myself _ __ Behold _ I have magnified and increased wisdom more than all who were over Jerusalem before me _ and my mind has observed a wealth of wisdom and knowledge. __  ,I said to myself _ __ Behold _ I have magnified and increased wisdom more than all who were over Jerusalem before me _ and my mind has observed a wealth of wisdom and knowledge. __  
And I set my mind to know wisdom and to know madness and folly _ I realized that this also is striving after wind. ,And I set my mind to know wisdom and to know madness and folly _ I realized that this also is striving after wind. 
Because in much wisdom there is much grief _ and increasing knowledge  _ results in _ increasing pain. 1 I said to myself _ __ Come now _ I will test you with pleasure. So enjoy yourself. __  And behold _ it too was futility. ,Because in much wisdom there is much grief _ and increasing knowledge  _ results in _ increasing pain. 1 I said to myself _ __ Come now _ I will test you with pleasure. So enjoy yourself. __  And behold _ it too was futility. 
I said of laughter _ __ It is madness __  _ and of pleasure _ __ What does it accomplish? __  ,I said of laughter _ __ It is madness __  _ and of pleasure _ __ What does it accomplish? __  
I explored with my mind  _ how _ to stimulate my body with wine while my mind was guiding  _ me _ wisely _ and how to take hold of folly _ until I could see what good there is for the sons of men to do under heaven the few years of their lives. ,I explored with my mind  _ how _ to stimulate my body with wine while my mind was guiding  _ me _ wisely _ and how to take hold of folly _ until I could see what good there is for the sons of men to do under heaven the few years of their lives. 
I enlarged my works: I built houses for myself _ I planted vineyards for myself,I enlarged my works: I built houses for myself _ I planted vineyards for myself
I made gardens and parks for myself and I planted in them all kinds of fruit trees,I made gardens and parks for myself and I planted in them all kinds of fruit trees
I made ponds of water for myself from which to irrigate a forest of growing trees. ,I made ponds of water for myself from which to irrigate a forest of growing trees. 
I bought male and female slaves and I had homeborn slaves. Also I possessed flocks and herds larger than all who preceded me in Jerusalem. ,I bought male and female slaves and I had homeborn slaves. Also I possessed flocks and herds larger than all who preceded me in Jerusalem. 
Also _ I collected for myself silver and gold and the treasure of kings and provinces. I provided for myself male and female singers and the pleasures of men--many concubines. ,Also _ I collected for myself silver and gold and the treasure of kings and provinces. I provided for myself male and female singers and the pleasures of men--many concubines. 
Then I became great and increased more than all who preceded me in Jerusalem. My wisdom also stood by me. ,Then I became great and increased more than all who preceded me in Jerusalem. My wisdom also stood by me. 
All that my eyes desired I did not refuse them. I did not withhold my heart from any pleasure _ for my heart was pleased because of all my labor and this was my reward for all my labor. ,All that my eyes desired I did not refuse them. I did not withhold my heart from any pleasure _ for my heart was pleased because of all my labor and this was my reward for all my labor. 
Thus I considered all my activities which my hands had done and the labor which I had exerted _ and behold all was vanity and striving after wind and there was no profit under the sun. ,Thus I considered all my activities which my hands had done and the labor which I had exerted _ and behold all was vanity and striving after wind and there was no profit under the sun. 
So I turned to consider wisdom _ madness and folly _ for what  _ will _ the man  _ do _ who will come after the king  _ except _ what has already been done? ,So I turned to consider wisdom _ madness and folly _ for what  _ will _ the man  _ do _ who will come after the king  _ except _ what has already been done? 
And I saw that wisdom excels folly as light excels darkness. ,And I saw that wisdom excels folly as light excels darkness. 
The wise man _ s eyes are in his head _ but the fool walks in darkness. And yet I know that one fate befalls them both. ,The wise man _ s eyes are in his head _ but the fool walks in darkness. And yet I know that one fate befalls them both. 
Then I said to myself _ __  As is the fate of the fool _ it will also befall me. Why then have I been extremely wise? __  So I said to myself _ __ This too is vanity. __  ,Then I said to myself _ __  As is the fate of the fool _ it will also befall me. Why then have I been extremely wise? __  So I said to myself _ __ This too is vanity. __  
For there is no lasting remembrance of the wise man  _ as _ with the fool _ inasmuch as  _ in _ the coming days all will be forgotten. And how the wise man and the fool alike die! ,For there is no lasting remembrance of the wise man  _ as _ with the fool _ inasmuch as  _ in _ the coming days all will be forgotten. And how the wise man and the fool alike die! 
So I hated life _ for the work which had been done under the sun was grievous to me _ because everything is futility and striving after wind. ,So I hated life _ for the work which had been done under the sun was grievous to me _ because everything is futility and striving after wind. 
Thus I hated all the fruit of my labor for which I had labored under the sun _ for I must leave it to the man who will come after me. ,Thus I hated all the fruit of my labor for which I had labored under the sun _ for I must leave it to the man who will come after me. 
And who knows whether he will be a wise man or a fool? Yet he will have control over all the fruit of my labor for which I have labored by acting wisely under the sun. This too is vanity. ,And who knows whether he will be a wise man or a fool? Yet he will have control over all the fruit of my labor for which I have labored by acting wisely under the sun. This too is vanity. 
Therefore I completely despaired of all the fruit of my labor for which I had labored under the sun. ,Therefore I completely despaired of all the fruit of my labor for which I had labored under the sun. 
When there is a man who has labored with wisdom _ knowledge and skill _ then he gives his legacy to one who has not labored with them. This too is vanity and a great evil. ,When there is a man who has labored with wisdom _ knowledge and skill _ then he gives his legacy to one who has not labored with them. This too is vanity and a great evil. 
For what does a man get in all his labor and in his striving with which he labors under the sun? ,For what does a man get in all his labor and in his striving with which he labors under the sun? 
Because all his days his task is painful and grievous _ even at night his mind does not rest. This too is vanity. ,Because all his days his task is painful and grievous _ even at night his mind does not rest. This too is vanity. 
There is nothing better for a man  _ than _ to eat and drink and tell himself that his labor is good. This also I have seen that it is from the hand of God. ,There is nothing better for a man  _ than _ to eat and drink and tell himself that his labor is good. This also I have seen that it is from the hand of God. 
For who can eat and who can have enjoyment without Him? ,For who can eat and who can have enjoyment without Him? 
For to a person who is good in His sight He has given wisdom and knowledge and joy _ while to the sinner He has given the task of gathering and collecting so that he may give to one who is good in God _ s sight. This too is vanity and striving after wind. ,For to a person who is good in His sight He has given wisdom and knowledge and joy _ while to the sinner He has given the task of gathering and collecting so that he may give to one who is good in God _ s sight. This too is vanity and striving after wind. 
There is an appointed time for everything. And there is a time for every event under heaven— ,There is an appointed time for everything. And there is a time for every event under heaven— 
A time to give birth and a time to die _ A time to plant and a time to uproot what is planted. ,A time to give birth and a time to die _ A time to plant and a time to uproot what is planted. 
A time to kill and a time to heal _ A time to tear down and a time to build up. ,A time to kill and a time to heal _ A time to tear down and a time to build up. 
A time to weep and a time to laugh _ A time to mourn and a time to dance. ,A time to weep and a time to laugh _ A time to mourn and a time to dance. 
A time to throw stones and a time to gather stones _ A time to embrace and a time to shun embracing. ,A time to throw stones and a time to gather stones _ A time to embrace and a time to shun embracing. 
A time to search and a time to give up as lost _ A time to keep and a time to throw away. ,A time to search and a time to give up as lost _ A time to keep and a time to throw away. 
A time to tear apart and a time to sew together _ A time to be silent and a time to speak. ,A time to tear apart and a time to sew together _ A time to be silent and a time to speak. 
A time to love and a time to hate _ A time for war and a time for peace. ,A time to love and a time to hate _ A time for war and a time for peace. 
What profit is there to the worker from that in which he toils? ,What profit is there to the worker from that in which he toils? 
I have seen the task which God has given the sons of men with which to occupy themselves. ,I have seen the task which God has given the sons of men with which to occupy themselves. 
He has made everything appropriate in its time. He has also set eternity in their heart _ yet so that man will not find out the work which God has done from the beginning even to the end. ,He has made everything appropriate in its time. He has also set eternity in their heart _ yet so that man will not find out the work which God has done from the beginning even to the end. 
I know that there is nothing better for them than to rejoice and to do good in one _ s lifetime,I know that there is nothing better for them than to rejoice and to do good in one _ s lifetime
moreover _ that every man who eats and drinks sees good in all his labor--it is the gift of God. ,moreover _ that every man who eats and drinks sees good in all his labor--it is the gift of God. 
I know that everything God does will remain forever _ there is nothing to add to it and there is nothing to take from it _ for God has  _ so _ worked that men should fear Him. ,I know that everything God does will remain forever _ there is nothing to add to it and there is nothing to take from it _ for God has  _ so _ worked that men should fear Him. 
That which is has been already and that which will be has already been _ for God seeks what has passed by. ,That which is has been already and that which will be has already been _ for God seeks what has passed by. 
Furthermore _ I have seen under the sun  _ that _ in the place of justice there is wickedness and in the place of righteousness there is wickedness. ,Furthermore _ I have seen under the sun  _ that _ in the place of justice there is wickedness and in the place of righteousness there is wickedness. 
I said to myself _ __  God will judge both the righteous man and the wicked man __  _ for a time for every matter and for every deed is there. ,I said to myself _ __  God will judge both the righteous man and the wicked man __  _ for a time for every matter and for every deed is there. 
I said to myself concerning the sons of men _ __ God has surely tested them in order for them to see that they are but beasts. __  ,I said to myself concerning the sons of men _ __ God has surely tested them in order for them to see that they are but beasts. __  
For the fate of the sons of men and the fate of beasts is the same. As one dies so dies the other _ indeed _ they all have the same breath and there is no advantage for man over beast _ for all is vanity. ,For the fate of the sons of men and the fate of beasts is the same. As one dies so dies the other _ indeed _ they all have the same breath and there is no advantage for man over beast _ for all is vanity. 
All go to the same place. All came from the dust and all return to the dust. ,All go to the same place. All came from the dust and all return to the dust. 
Who knows that the breath of man ascends upward and the breath of the beast descends downward to the earth? ,Who knows that the breath of man ascends upward and the breath of the beast descends downward to the earth? 
I have seen that nothing is better than that man should be happy in his activities _ for that is his lot. For who will bring him to see what will occur after him? ,I have seen that nothing is better than that man should be happy in his activities _ for that is his lot. For who will bring him to see what will occur after him? 
Then I looked again at all the acts of oppression which were being done under the sun. And behold  _ I saw _ the tears of the oppressed and  _ that _ they had no one to comfort  _ them __  and on the side of their oppressors was power _ but they had no one to comfort  _ them.,Then I looked again at all the acts of oppression which were being done under the sun. And behold  _ I saw _ the tears of the oppressed and  _ that _ they had no one to comfort  _ them __  and on the side of their oppressors was power _ but they had no one to comfort  _ them.
So I congratulated the dead who are already dead more than the living who are still living. ,So I congratulated the dead who are already dead more than the living who are still living. 
But better  _ off _ than both of them is the one who has never existed _ who has never seen the evil activity that is done under the sun. ,But better  _ off _ than both of them is the one who has never existed _ who has never seen the evil activity that is done under the sun. 
I have seen that every labor and every skill which is done is  _ the result of _ rivalry between a man and his neighbor. This too is vanity and striving after wind. ,I have seen that every labor and every skill which is done is  _ the result of _ rivalry between a man and his neighbor. This too is vanity and striving after wind. 
The fool folds his hands and consumes his own flesh. ,The fool folds his hands and consumes his own flesh. 
One hand full of rest is better than two fists full of labor and striving after wind. ,One hand full of rest is better than two fists full of labor and striving after wind. 
Then I looked again at vanity under the sun. ,Then I looked again at vanity under the sun. 
There was a certain man without a dependent _ having neither a son nor a brother _ yet there was no end to all his labor. Indeed _ his eyes were not satisfied with riches  _ and he never asked __  __ And for whom am I laboring and depriving myself of pleasure? __  This too is vanity and it is a grievous task. ,There was a certain man without a dependent _ having neither a son nor a brother _ yet there was no end to all his labor. Indeed _ his eyes were not satisfied with riches  _ and he never asked __  __ And for whom am I laboring and depriving myself of pleasure? __  This too is vanity and it is a grievous task. 
Two are better than one because they have a good return for their labor. ,Two are better than one because they have a good return for their labor. 
For if either of them falls _ the one will lift up his companion. But woe to the one who falls when there is not another to lift him up. ,For if either of them falls _ the one will lift up his companion. But woe to the one who falls when there is not another to lift him up. 
Furthermore _ if two lie down together they keep warm _ but how can one be warm  _ alone?,Furthermore _ if two lie down together they keep warm _ but how can one be warm  _ alone?
And if one can overpower him who is alone _ two can resist him. A cord of three  _ strands _ is not quickly torn apart. ,And if one can overpower him who is alone _ two can resist him. A cord of three  _ strands _ is not quickly torn apart. 
A poor yet wise lad is better than an old and foolish king who no longer knows  _ how _ to receive instruction. ,A poor yet wise lad is better than an old and foolish king who no longer knows  _ how _ to receive instruction. 
For he has come out of prison to become king _ even though he was born poor in his kingdom. ,For he has come out of prison to become king _ even though he was born poor in his kingdom. 
I have seen all the living under the sun throng to the side of the second lad who replaces him. ,I have seen all the living under the sun throng to the side of the second lad who replaces him. 
There is no end to all the people _ to all who were before them _ and even the ones who will come later will not be happy with him _ for this too is vanity and striving after wind. ,There is no end to all the people _ to all who were before them _ and even the ones who will come later will not be happy with him _ for this too is vanity and striving after wind. 
Guard your steps as you go to the house of God and draw near to listen rather than to offer the sacrifice of fools _ for they do not know they are doing evil. ,Guard your steps as you go to the house of God and draw near to listen rather than to offer the sacrifice of fools _ for they do not know they are doing evil. 
Do not be hasty in word or impulsive in thought to bring up a matter in the presence of God. For God is in heaven and you are on the earth _ therefore let your words be few. ,Do not be hasty in word or impulsive in thought to bring up a matter in the presence of God. For God is in heaven and you are on the earth _ therefore let your words be few. 
For the dream comes through much effort and the voice of a fool through many words. ,For the dream comes through much effort and the voice of a fool through many words. 
When you make a vow to God _ do not be late in paying it _ for  _ He takes _ no delight in fools. Pay what you vow! ,When you make a vow to God _ do not be late in paying it _ for  _ He takes _ no delight in fools. Pay what you vow! 
It is better that you should not vow than that you should vow and not pay. ,It is better that you should not vow than that you should vow and not pay. 
Do not let your speech cause you to sin and do not say in the presence of the messenger  _ of God _ that it was a mistake. Why should God be angry on account of your voice and destroy the work of your hands? ,Do not let your speech cause you to sin and do not say in the presence of the messenger  _ of God _ that it was a mistake. Why should God be angry on account of your voice and destroy the work of your hands? 
For in many dreams and in many words there is emptiness. Rather _ fear God. ,For in many dreams and in many words there is emptiness. Rather _ fear God. 
If you see oppression of the poor and denial of justice and righteousness in the province _ do not be shocked at the sight _ for one official watches over another official _ and there are higher officials over them. ,If you see oppression of the poor and denial of justice and righteousness in the province _ do not be shocked at the sight _ for one official watches over another official _ and there are higher officials over them. 
After all _ a king who cultivates the field is an advantage to the land. ,After all _ a king who cultivates the field is an advantage to the land. 
He who loves money will not be satisfied with money _ nor he who loves abundance  _ with its _ income. This too is vanity. ,He who loves money will not be satisfied with money _ nor he who loves abundance  _ with its _ income. This too is vanity. 
When good things increase _ those who consume them increase. So what is the advantage to their owners except to look on? ,When good things increase _ those who consume them increase. So what is the advantage to their owners except to look on? 
The sleep of the working man is pleasant _ whether he eats little or much _ but the full stomach of the rich man does not allow him to sleep. ,The sleep of the working man is pleasant _ whether he eats little or much _ but the full stomach of the rich man does not allow him to sleep. 
There is a grievous evil  _ which _ I have seen under the sun: riches being hoarded by their owner to his hurt. ,There is a grievous evil  _ which _ I have seen under the sun: riches being hoarded by their owner to his hurt. 
When those riches were lost through a bad investment and he had fathered a son _ then there was nothing to support him. ,When those riches were lost through a bad investment and he had fathered a son _ then there was nothing to support him. 
As he had come naked from his mother _ s womb _ so will he return as he came. He will take nothing from the fruit of his labor that he can carry in his hand. ,As he had come naked from his mother _ s womb _ so will he return as he came. He will take nothing from the fruit of his labor that he can carry in his hand. 
This also is a grievous evil--exactly as a man is born _ thus will he die. So what is the advantage to him who toils for the wind? ,This also is a grievous evil--exactly as a man is born _ thus will he die. So what is the advantage to him who toils for the wind? 
Throughout his life  _ he _ also eats in darkness with great vexation _ sickness and anger. ,Throughout his life  _ he _ also eats in darkness with great vexation _ sickness and anger. 
Here is what I have seen to be good and fitting: to eat _ to drink and enjoy oneself in all one _ s labor in which he toils under the sun  _ during _ the few years of his life which God has given him _ for this is his reward. ,Here is what I have seen to be good and fitting: to eat _ to drink and enjoy oneself in all one _ s labor in which he toils under the sun  _ during _ the few years of his life which God has given him _ for this is his reward. 
Furthermore _ as for every man to whom God has given riches and wealth _ He has also empowered him to eat from them and to receive his reward and rejoice in his labor _ this is the gift of God. ,Furthermore _ as for every man to whom God has given riches and wealth _ He has also empowered him to eat from them and to receive his reward and rejoice in his labor _ this is the gift of God. 
For he will not often consider the years of his life _ because God keeps him occupied with the gladness of his heart. ,For he will not often consider the years of his life _ because God keeps him occupied with the gladness of his heart. 
There is an evil which I have seen under the sun and it is prevalent among men— ,There is an evil which I have seen under the sun and it is prevalent among men— 
aman to whom God has given riches and wealth and honor so that his soul lacks nothing of all that he desires _ yet God has not empowered him to eat from them _ for a foreigner enjoys them. This is vanity and a severe affliction. ,aman to whom God has given riches and wealth and honor so that his soul lacks nothing of all that he desires _ yet God has not empowered him to eat from them _ for a foreigner enjoys them. This is vanity and a severe affliction. 
If a man fathers a hundred  _ children _ and lives many years _ however many they be _ but his soul is not satisfied with good things and he does not even have a  _ proper _ burial _  _ then _ I say _ __ Better the miscarriage than he,If a man fathers a hundred  _ children _ and lives many years _ however many they be _ but his soul is not satisfied with good things and he does not even have a  _ proper _ burial _  _ then _ I say _ __ Better the miscarriage than he
for it comes in futility and goes into obscurity _ and its name is covered in obscurity. ,for it comes in futility and goes into obscurity _ and its name is covered in obscurity. 
__ It never sees the sun and it never knows  _ anything __  it is better off than he. ,__ It never sees the sun and it never knows  _ anything __  it is better off than he. 
__ Even if the  _ other _ man lives a thousand years twice and does not enjoy good things-- do not all go to one place? __  ,__ Even if the  _ other _ man lives a thousand years twice and does not enjoy good things-- do not all go to one place? __  
All a man _ s labor is for his mouth and yet the appetite is not satisfied. ,All a man _ s labor is for his mouth and yet the appetite is not satisfied. 
For what advantage does the wise man have over the fool? What  _ advantage _ does the poor man have _ knowing  _ how _ to walk before the living? ,For what advantage does the wise man have over the fool? What  _ advantage _ does the poor man have _ knowing  _ how _ to walk before the living? 
What the eyes see is better than what the soul desires. This too is futility and a striving after wind. ,What the eyes see is better than what the soul desires. This too is futility and a striving after wind. 
Whatever exists has already been named _ and it is known what man is _ for he cannot dispute with him who is stronger than he is. ,Whatever exists has already been named _ and it is known what man is _ for he cannot dispute with him who is stronger than he is. 
For there are many words which increase futility. What  _ then _ is the advantage to a man? ,For there are many words which increase futility. What  _ then _ is the advantage to a man? 
For who knows what is good for a man during  _ his _ lifetime _  _ during _ the few years of his futile life? He will spend them like a shadow. For who can tell a man what will be after him under the sun? ,For who knows what is good for a man during  _ his _ lifetime _  _ during _ the few years of his futile life? He will spend them like a shadow. For who can tell a man what will be after him under the sun? 
A good name is better than a good ointment _ And the day of  _ one _ s _ death is better than the day of one _ s birth. ,A good name is better than a good ointment _ And the day of  _ one _ s _ death is better than the day of one _ s birth. 
It is better to go to a house of mourning Than to go to a house of feasting _ Because that is the end of every man _ And the living takes  _ it _ to heart. ,It is better to go to a house of mourning Than to go to a house of feasting _ Because that is the end of every man _ And the living takes  _ it _ to heart. 
Sorrow is better than laughter _ For when a face is sad a heart may be happy. ,Sorrow is better than laughter _ For when a face is sad a heart may be happy. 
The mind of the wise is in the house of mourning _ While the mind of fools is in the house of pleasure. ,The mind of the wise is in the house of mourning _ While the mind of fools is in the house of pleasure. 
It is better to listen to the rebuke of a wise man Than for one to listen to the song of fools. ,It is better to listen to the rebuke of a wise man Than for one to listen to the song of fools. 
For as the crackling of thorn bushes under a pot _ So is the laughter of the fool _ And this too is futility. ,For as the crackling of thorn bushes under a pot _ So is the laughter of the fool _ And this too is futility. 
For oppression makes a wise man mad _ And a bribe corrupts the heart. ,For oppression makes a wise man mad _ And a bribe corrupts the heart. 
The end of a matter is better than its beginning _ Patience of spirit is better than haughtiness of spirit. ,The end of a matter is better than its beginning _ Patience of spirit is better than haughtiness of spirit. 
Do not be eager in your heart to be angry _ For anger resides in the bosom of fools. ,Do not be eager in your heart to be angry _ For anger resides in the bosom of fools. 
Do not say _ __ Why is it that the former days were better than these? __  For it is not from wisdom that you ask about this. ,Do not say _ __ Why is it that the former days were better than these? __  For it is not from wisdom that you ask about this. 
Wisdom along with an inheritance is good And an advantage to those who see the sun. ,Wisdom along with an inheritance is good And an advantage to those who see the sun. 
For wisdom is protection  _ just as _ money is protection _ But the advantage of knowledge is that wisdom preserves the lives of its possessors. ,For wisdom is protection  _ just as _ money is protection _ But the advantage of knowledge is that wisdom preserves the lives of its possessors. 
Consider the work of God _ For who is able to straighten what He has bent? ,Consider the work of God _ For who is able to straighten what He has bent? 
In the day of prosperity be happy _ But in the day of adversity consider-- God has made the one as well as the other So that man will not discover anything  _ that will be _ after him. ,In the day of prosperity be happy _ But in the day of adversity consider-- God has made the one as well as the other So that man will not discover anything  _ that will be _ after him. 
I have seen everything during my lifetime of futility _ there is a righteous man who perishes in his righteousness and there is a wicked man who prolongs  _ his life _ in his wickedness. ,I have seen everything during my lifetime of futility _ there is a righteous man who perishes in his righteousness and there is a wicked man who prolongs  _ his life _ in his wickedness. 
Do not be excessively righteous and do not be overly wise. Why should you ruin yourself? ,Do not be excessively righteous and do not be overly wise. Why should you ruin yourself? 
Do not be excessively wicked and do not be a fool. Why should you die before your time? ,Do not be excessively wicked and do not be a fool. Why should you die before your time? 
It is good that you grasp one thing and also not let go of the other _ for the one who fears God comes forth with both of them. ,It is good that you grasp one thing and also not let go of the other _ for the one who fears God comes forth with both of them. 
Wisdom strengthens a wise man more than ten rulers who are in a city. ,Wisdom strengthens a wise man more than ten rulers who are in a city. 
Indeed _ there is not a righteous man on earth who  _ continually _ does good and who never sins. ,Indeed _ there is not a righteous man on earth who  _ continually _ does good and who never sins. 
Also _ do not take seriously all words which are spoken _ so that you will not hear your servant cursing you. ,Also _ do not take seriously all words which are spoken _ so that you will not hear your servant cursing you. 
For you also have realized that you likewise have many times cursed others. ,For you also have realized that you likewise have many times cursed others. 
I tested all this with wisdom _  _ and _ I said _ __ I will be wise __  _ but it was far from me. ,I tested all this with wisdom _  _ and _ I said _ __ I will be wise __  _ but it was far from me. 
What has been is remote and exceedingly mysterious. Who can discover it? ,What has been is remote and exceedingly mysterious. Who can discover it? 
I directed my mind to know _ to investigate and to seek wisdom and an explanation _ and to know the evil of folly and the foolishness of madness. ,I directed my mind to know _ to investigate and to seek wisdom and an explanation _ and to know the evil of folly and the foolishness of madness. 
And I discovered more bitter than death the woman whose heart is snares and nets _ whose hands are chains. One who is pleasing to God will escape from her _ but the sinner will be captured by her. ,And I discovered more bitter than death the woman whose heart is snares and nets _ whose hands are chains. One who is pleasing to God will escape from her _ but the sinner will be captured by her. 
__ Behold _ I have discovered this __  _ says the Preacher _ __  _ adding _ one thing to another to find an explanation,__ Behold _ I have discovered this __  _ says the Preacher _ __  _ adding _ one thing to another to find an explanation
which I am still seeking but have not found. I have found one man among a thousand _ but I have not found a woman among all these. ,which I am still seeking but have not found. I have found one man among a thousand _ but I have not found a woman among all these. 
__ Behold _ I have found only this _ that God made men upright _ but they have sought out many devices. __  ,__ Behold _ I have found only this _ that God made men upright _ but they have sought out many devices. __  
Who is like the wise man and who knows the interpretation of a matter? A man _ s wisdom illumines him and causes his stern face to beam. ,Who is like the wise man and who knows the interpretation of a matter? A man _ s wisdom illumines him and causes his stern face to beam. 
I say _ __ Keep the command of the king because of the oath before God. ,I say _ __ Keep the command of the king because of the oath before God. 
__ Do not be in a hurry to leave him. Do not join in an evil matter _ for he will do whatever he pleases. __  ,__ Do not be in a hurry to leave him. Do not join in an evil matter _ for he will do whatever he pleases. __  
Since the word of the king is authoritative _ who will say to him _ __ What are you doing? __  ,Since the word of the king is authoritative _ who will say to him _ __ What are you doing? __  
He who keeps a  _ royal _ command experiences no trouble _ for a wise heart knows the proper time and procedure. ,He who keeps a  _ royal _ command experiences no trouble _ for a wise heart knows the proper time and procedure. 
For there is a proper time and procedure for every delight _ though a man _ s trouble is heavy upon him. ,For there is a proper time and procedure for every delight _ though a man _ s trouble is heavy upon him. 
If no one knows what will happen _ who can tell him when it will happen? ,If no one knows what will happen _ who can tell him when it will happen? 
No man has authority to restrain the wind with the wind _ or authority over the day of death _ and there is no discharge in the time of war _ and evil will not deliver those who practice it. ,No man has authority to restrain the wind with the wind _ or authority over the day of death _ and there is no discharge in the time of war _ and evil will not deliver those who practice it. 
All this I have seen and applied my mind to every deed that has been done under the sun wherein a man has exercised authority over  _ another _ man to his hurt. ,All this I have seen and applied my mind to every deed that has been done under the sun wherein a man has exercised authority over  _ another _ man to his hurt. 
So then _ I have seen the wicked buried _ those who used to go in and out from the holy place _ and they are  _ soon _ forgotten in the city where they did thus. This too is futility. ,So then _ I have seen the wicked buried _ those who used to go in and out from the holy place _ and they are  _ soon _ forgotten in the city where they did thus. This too is futility. 
Because the sentence against an evil deed is not executed quickly _ therefore the hearts of the sons of men among them are given fully to do evil. ,Because the sentence against an evil deed is not executed quickly _ therefore the hearts of the sons of men among them are given fully to do evil. 
Although a sinner does evil a hundred  _ times _ and may lengthen his  _ life __  still I know that it will be well for those who fear God _ who fear Him openly. ,Although a sinner does evil a hundred  _ times _ and may lengthen his  _ life __  still I know that it will be well for those who fear God _ who fear Him openly. 
But it will not be well for the evil man and he will not lengthen his days like a shadow _ because he does not fear God. ,But it will not be well for the evil man and he will not lengthen his days like a shadow _ because he does not fear God. 
There is futility which is done on the earth _ that is _ there are righteous men to whom it happens according to the deeds of the wicked. On the other hand _ there are evil men to whom it happens according to the deeds of the righteous. I say that this too is futility. ,There is futility which is done on the earth _ that is _ there are righteous men to whom it happens according to the deeds of the wicked. On the other hand _ there are evil men to whom it happens according to the deeds of the righteous. I say that this too is futility. 
So I commended pleasure _ for there is nothing good for a man under the sun except to eat and to drink and to be merry _ and this will stand by him in his toils  _ throughout _ the days of his life which God has given him under the sun. ,So I commended pleasure _ for there is nothing good for a man under the sun except to eat and to drink and to be merry _ and this will stand by him in his toils  _ throughout _ the days of his life which God has given him under the sun. 
When I gave my heart to know wisdom and to see the task which has been done on the earth (even though one should never sleep day or night),When I gave my heart to know wisdom and to see the task which has been done on the earth (even though one should never sleep day or night)
and I saw every work of God _  _ I concluded _ that man cannot discover the work which has been done under the sun. Even though man should seek laboriously _ he will not discover _ and though the wise man should say _ __ I know __  _ he cannot discover. ,and I saw every work of God _  _ I concluded _ that man cannot discover the work which has been done under the sun. Even though man should seek laboriously _ he will not discover _ and though the wise man should say _ __ I know __  _ he cannot discover. 
For I have taken all this to my heart and explain it that righteous men _ wise men _ and their deeds are in the hand of God. Man does not know whether  _ it will be _ love or hatred _ anything awaits him. ,For I have taken all this to my heart and explain it that righteous men _ wise men _ and their deeds are in the hand of God. Man does not know whether  _ it will be _ love or hatred _ anything awaits him. 
